UniqueCount	AmbigCount
0	0
41	2032
1	8
557	1
137	1909
88	447
9	0
753	296
636	1
69	736
0	165
2	260
771	0
2	730
96	709
0	0
7	25
14	3738
522	1
113	269
268	0
1565	1510
2246	363
640	2
645	972
345	1532
2122	778
0	0
147	267
7	56
2	204
39	1090
16	197
6	354
0	38
24	1
391	1
2	462
1	12
150	50
1	0
9	398
4	265
61	975
12	551
266	66
0	63
1	1424
76	664
3760	15
77	0
1548	58
0	0
295	212
7	0
1	35
0	0
30	1692
616	1774
4	13
987	5
6987	2496
0	19
6	69
0	121
0	25
1958	5
225	521
520	0
1776	10
356	739
0	0
238	3
0	126
661	1764
10	396
3	0
4070	17
21	124
0	0
121	868
4	34
0	132
0	671
476	1136
0	30
610	1
2210	5878
1	300
23	328
587	1956
14	179
0	440
5	388
1559	58
52	1906
5	228
383	203
1	1
8	128
41	586
36	0
583	40
74	52
38	317
0	16
287	0
304	0
9	252
0	125
0	0
20	0
20	39
7	164
4	346
8	52
1638	6
1	145
79	466
1627	4
303	218
8530	29806
3683	10
734	2792
1	431
4	37
52	1384
0	0
116	140
387	1
5	11
102	268
1376	2
784	224
0	14
319	1
2241	144
3	1580
2	246
9	313
166	1797
2	186
13	0
55	123
16	305
0	5
481	0
297	2
4	45
299	0
363	44
335	693
164	110
1352	204
1575	725
669	4
8	270
38	542
9	7
0	0
101	0
12	1081
50	154
0	12404
41	60
6	287
0	6
5	903
296	302
4	0
119	671
1	635
0	72
0	4595
18	118
0	143
593	1737
0	22
0	0
4031	12
1316	4
212	209
613	302
53	804
26	232
3	0
5	587
8	1095
974	313
5	984
20	164
1900	35
6	50
6	8
2	32
171	0
0	286
85	5942
24	217
1748	5
31	648
2000	5
341	0
2444	4
42	2
3	0
701	206
359	2
82	1
98	104
115	0
5	78
2861	2694
2	720
840	4
276	185
2383	7185
3	0
1602	325
6	422
13	2517
646	155
20	531
2	31
293	1493
477	248
1	20
4944	16
464	675
0	0
47	2108
354	1
1	867
6426	20
23	110
1185	4
1	36
276	0
0	0
9	636
511	0
1268	183
0	7
172	3094
3789	905
2615	6
1	0
7	1
185	0
440	2
0	0
2	3
0	702
147	233
0	1
1	36
688	4
1	36
711	0
1	1030
7	309
1553	4
1880	127
58	218
416	1203
10057	551
4208	333
13	0
14	760
708	29
9	5
1	264
1	1573
217	630
97	225
13	0
1447	4
3	92
30	56
7432	17
63	33
2	633
2	875
126	0
0	0
3	151
1	64
242	1
0	0
4	227
259	1008
133	1024
674	122
0	0
45	310
102	1
0	98
899	7
3198	15
6	26
4	43
64	94
34	0
2	0
12	13
789	221
832	1
1	0
1	25
6	145
19	545
31	0
848	269
23208	83
0	22
712	543
0	0
2548	6
75	73
39	4723
60	0
165	0
6	5
65753	165
670	0
11	5
0	1282
768	220
601	13
1	1
1	4726
19	0
621	2
7	2899
1	0
577	1
145	2004
5	138
145	944
0	111
16	466
138	141
134	217
1	1067
63	220
18	266
1	0
2	1569
2	469
3650	9
14	572
1	6
30	36
17	157
296	777
203	0
0	48
3456	20
1	246
135	5
1047	430
29	387
8	152
28	85
39	220
0	4
1	318
110	4823
0	12
0	48
285	791
4	88
0	9
7	2053
10	888
7	192
3	206
207	2
413	1
0	0
325	153
2	179
101	65
20	788
0	3
2545	9643
569	2
1	0
64	885
23	3
13	417
0	1431
0	0
1	299
13	2007
0	0
7	116
269	0
52	2440
4	96
4840	328
3624	6
854	195
0	0
370	216
0	340
760	3
61	0
2	258
3	30
0	11
0	210
3	73
85	751
0	0
44	90
9	225
1307	10392
15	13
597	15
4	252
1576	2
0	121
16	3448
78	5691
10	3433
0	0
632	2
831	428
1514	564
323	17
2293	8
0	0
84	323
1	211
58	868
2297	10
571	2500
1	366
5	1013
1861	1568
0	7
2	415
2187	9
2	7
0	19
17	213
2	28
1	30
1	99
2	907
2	28
2216	14
3	49
1098	2
2	0
3	12
0	101
64	677
3	27
470	2
3	110
23	6
78	3185
475	0
1673	99
69	1372
361	1496
609	2
6	0
274	1
4	102
1	6
3	0
2361	6
17	2150
6	1766
16	928
0	0
126	867
1	12
1693	7
3	20
628	1
5	176
101	0
5	13
64	2622
1	0
1285	77
223	246
33	0
1	1
0	0
739	55
171	425
0	0
107	370
12	55
288	193
21	98
1	109
1048	2
1010	5
7179	17
8	36
23	3135
36	336
0	0
353	24
4	841
3487	9
1324	1477
1174	4
5	0
136	151
50	450
4	161
497	209
7	1235
4	2
15	303
13	9
3883	4305
63	1280
3	200
2	0
105	1405
4	0
1732	4
4	0
27	252
0	219
3	15
0	0
230	419
859	280
0	553
1	136
0	0
3	965
13	154
13	125
7	105
3	152
134	32
2066	152
866	1
1	213
575	234
81	0
380	1
0	168
900	1228
1181	4
2254	9
2017	1835
0	0
10	5
1419	7
1259	4
632	2
226	3283
822	3
3150	14
413	0
831	186
39	0
149	138
0	69
47	1427
10	1194
99	116
0	0
1	764
4	132
0	42
5	0
25	932
565	96
5584	18
123	0
23	183
636	488
1878	1
4	2827
4	941
10072	3946
44	105
3	0
1	518
19	84
0	238
409	2
29	259
47	2586
576	2
1	86
514	4
1707	27
1	80
5058	16
0	0
661	12
34	0
239	187
6	1061
194	3
137	0
43	3
48	3163
469	1
948	3
128	0
1	33
132	1
5	998
3628	17
2401	1941
8331	30
2	15
343	2
27	9
12	208
6	853
60	91
19	79
1581	8
1	60
18	1307
14	295
23	4344
0	616
4	1
7	137
35	0
26947	81
855	3
1	16
0	0
3	3846
0	0
0	0
32	521
7	69
0	130
24	2947
9	149
10	327
1	118
3262	5
5	415
0	1255
2	72
440	2
736	501
1	0
3287	20
0	0
29	803
805	2
342	1
3	172
2	30
92	0
0	38
33	0
10	216
6	216
6	203
13	272
6	945
2884	554
4	282
9	1560
1039	167
1129	1
44	54
4	107
34	340
1	0
547	350
0	0
17	0
1968	5
819	1
1	0
186	11646
40	8
488	3
0	225
5	318
27	228
2	33
108	392
305	11
1009	172
7	284
0	2380
179	552
13	83
242	63
51	22
319	523
149	530
1	0
404	2587
0	0
5573	22
102	551
32	1
0	2464
0	0
893	366
18	5
8	1212
18	19
2598	5173
36	0
39	260
18	3475
1	159
0	0
2	707
7	52
77	2237
0	0
76	341
107	682
14	618
1147	5362
373	0
271	0
67	2444
9	258
13	254
0	369
1	91
0	0
12853	1066
0	530
18	172
270	178
21	0
0	173
1285	4
1171	4
3	5
1	1112
1305	2
384	0
20	1842
958	120
2	48
1169	6
11	2386
5	134
3	211
1	0
0	144
88	1
275	25
272	344
688	308
67	371
2	140
3	1239
29	148
698	1
21	523
3031	2626
167	62
0	47
13	1017
732	2
10	773
472	235
164	429
3	1300
405	104
8	0
435	2
34	260
25558	65
52	232
9	86
178	18
379	341
1	0
985	4113
0	229
21	690
489	20010
943	133
0	80
1	309
11	1158
1	71
0	0
8	140
28	2414
20	1109
565	118
3	0
1	611
1926	14
125	125
168	17
7	2
70	1525
1309	5
2617	434
133	1
13	135
11	7
60	145
6	1810
3	0
1	735
1281	1
3913	11
1085	0
783	2412
0	162
0	0
1	52
439	1054
1447	337
0	6
0	77
1	0
14	736
24	226
57	96
256	1952
415	1
0	2
2	923
5	0
2921	16
0	367
43	221
0	0
2	313
0	4
0	240
38	130
0	0
90	469
4	29
31	359
2900	173
7	10
280	1376
37	0
28	434
261	575
0	0
0	87
18	1051
8	26
3366	9
6	27
14	102
6	0
0	0
169	328
51	3529
174	797
0	0
650	2
101	470
548	1056
862	1
3	132
4	244
12	229
2858	7
0	221
2376	1428
13	26
0	1
0	0
70	245
8	916
36	11
1	680
3	304
0	35
0	1
834	3
250	158
372	1
41	0
235	1
4	331
50	514
0	36
1013	2
898	2
0	26
193	248
12	209
3	319
129	1488
369	0
4	5888
3	23
0	0
19	1551
12	4
0	1326
15	36
2217	5
2300	9
416	96
3	0
88	1722
280	125
748	738
15	747
202	757
2763	7
52	0
0	0
4	492
3	887
0	0
23	133
17	635
252	0
0	1
379	1
1	32
15	0
73	475
0	68
7	728
4	1
0	48
5	0
1135	4
140	436
235	0
436	20
6	1195
21	1753
14	0
0	328
1670	2
21	1666
85	458
2078	5727
267	22
2306	558
14	156
53	0
5	13
828	994
13	55
1895	7
319	67
458	2
1	96
164	0
20	2
2	385
62	346
6	114
37	260
528	13
146	0
6	505
3347	9
2121	4
3	154
1120	7
1441	4
470	2869
407	1302
52	1419
4	104
25	673
41	259
193	0
3006	9
1	519
19	0
2	409
100	114
547	42
645	6
2513	7
1	27
266	293
0	0
916	1106
28	644
0	0
3	23
2158	9
21	1124
20	116
874	1
8	60
31	5268
35	1249
5	249
0	36
1251	1082
11	488
375	619
1847	738
0	386
0	2
22	232
0	0
0	2529
8	32
9	0
28	283
9	15
56	0
48	705
267	788
893	2
1371	5
93	0
329	0
5	263
37	152
10	162
0	1
6	522
4	1504
0	0
120	986
33	314
83	638
9	690
6063	13
16	227
870	112
0	0
3	38
4	287
2408	226
0	0
147	2
15	78
3	73
236	945
0	0
477	44
949	416
0	126
23	239
2525	868
19	1530
879	47
5	72
1218	4
1	311
3	23
36	183
2	1055
6	219
16	197
12	93
1	237
72	758
1	20
80	1585
62	967
1	250
4	189
2	473
1020	11404
852	321
243	0
1	193
2	13
7	383
2	2060
1491	5
14	516
105	1
0	0
149	155
1010	4
428	228
623	1
15	715
2	520
0	135
7	23
294	167
0	0
0	3117
1	179
10	9
1296	480
4685	1530
49	867
3885	338
3	55
829	3
0	108
2	0
1	0
0	13
1417	362
163	1
1	2
28	0
0	41
14	216
5	3
0	253
0	0
349	98
1548	3
24	262
147	2145
484	170
27	1021
1	250
1	835
1	76
0	0
566	3
55	232
12	609
4402	13167
0	0
7	0
92	90
3	300
47	28
188	1393
18	281
56	4005
1172	3
0	184
20	320
0	505
1333	0
1531	5
7	114
6	176
1	303
0	254
82	635
94	692
12	238
183	1215
1459	2
7	0
1	140
1015	3
21	129
2	35
191	0
29	0
22	904
364	0
31	389
20	313
12	0
0	0
0	297
19	1390
2	109
1	0
0	2626
44	237
120	387
18	524
3	0
6	650
0	66
16	0
0	0
0	0
4789	121
1	830
38	51
2	14
1	29
289	8
687	184
481	104
145	213
0	59
2	370
206	487
16	1501
32	2
7	950
342	171
138	0
38	261
0	41
2	162
40	658
168	63
2	1629
1020	123
64	6134
43	898
176	402
151	172
3	212
6	107
98	95
1	385
2068	7
0	11
458	1
5	26
3	0
65	1905
462	997
15	139
245	1510
24	0
571	417
2	73
1	123
18	29
3	48
177	514
494	2
0	217
2	302
0	15
121	145
5	690
11	718
2	110
1	1360
207	362
33	250
1219	2
4	1192
887	2
1	0
154	51
3	518
20	19
15	80
0	2
4	402
0	0
36	109
0	2
930	4
34	48
1	0
70	0
973	3
232	339
34	395
1	0
26	347
999	1
1227	5
35	75
683	16
2	21
2138	5
1174	6
0	2
0	436
4	117
1	475
407	864
73	0
1	51
3	0
217	0
10	1223
2	1411
2339	4
7	515
1	76
3	172
13	0
5871	325
71	0
725	2
1239	28
1	986
1851	297
8	0
615	2
3	0
301	1
267	1
44	0
3132	12
781	284
1	38
299	403
352	14
10	1845
1	225
7	345
6	118
8	355
114	144
0	0
1133	259
0	0
54	208
10	80
398	2056
1	91
3	231
0	0
18	3490
85	5755
8	67
226	149
59	5689
0	712
8	108
569	0
0	527
347	2992
599	3
91	382
1038	120
16	1918
14	771
1	142
9	576
187	1
1108	1302
8	108
0	14
62	1266
3261	8
2	122
48	46
0	0
33	217
82	991
712	1764
5365	2167
2	95
5	55
6	34
288	231
147	352
15	782
3161	1585
0	2
0	1
1	0
0	1128
23	196
1	35
415	3
1028	315
2	65
0	0
0	4
31	890
4	410
87	1505
75	2577
2	0
994	4
2829	295
0	907
31	37
597	2663
93	0
9	907
858	3
121	306
531	0
1	33
35	1369
1744	5
13	31
23	55
5	3
2607	6
11	12
2	2
894	0
1388	3
0	54
9	1899
799	1
0	24
718	173
2	11
0	0
0	302
12538	61
989	14867
2	360
1	1109
531	135
0	39
0	57
6	93
0	1
493	1
874	2
12	252
820	3
39	119
2	1230
17	161
287	1
64	20
3	193
5	21
0	1
2042	2
0	0
4	46
4	4
3	0
2	512
67	1728
568	72
11	163
24	552
159	26
89	820
1070	644
5	1866
26	445
1822	7
2	100
0	1812
295	84
7	772
163	1316
8	127
291	3
51	1870
359	2
5051	407
231	30
14	0
0	0
655	3
1581	4
1650	791
4	648
0	84
7	0
516	81
38	1425
217	2
78	155
0	65
1	9
117	0
4	682
2	0
7	339
23	1
127	0
256	2
180	5710
118	35
12	1153
1	152
13454	3401
3	104
5	153
742	1812
0	0
0	0
15	0
497	2
0	97
30	314
9	8
1091	9
2	706
795	1
21	375
1	24
15	96
6	84
0	0
0	37
935	71
26	346
81	0
183	485
0	366
3659	373
510	533
199	540
27	29
2	940
3145	1605
2	17
412	2577
3	0
141	2243
18	1343
0	1418
6	69
993	2
0	6
186	0
11	1
81	0
3477	56
0	3227
16	2984
2	618
2043	3026
0	0
