UniqueCount	AmbigCount
1080	1
5	0
226	11
115	32
1	158
11	157
0	346
302	0
5	794
14	19
0	56
11	377
10	19
1196	0
19	1011
2	1287
474	11
542	28
0	335
327	269
696	1297
1	214
4	0
34	895
1399	206
2	1197
1700	1598
171	4467
679	549
175	0
3	413
4	949
407	313
6	6
832	1
2	39
0	1
607	0
18	384
3	289
3	1156
23	0
129	1909
29	1163
195	2568
13	6
3	223
2931	2
1	23
112	1183
0	475
984	1
5	37
345	0
4	466
0	3
323	1200
9	207
514	0
1	22671
253	199
5173	3
0	1423
2	2583
89	1129
14	1
6202	32071
2	111
507	217
38	54
349	744
107	3766
258	3764
1	970
12	27
9	33
12	130
0	1
10	253
284	2651
1619	122
87	0
66	310
138	0
14	146
4	0
1	124
3	194
8	121
411	4022
134	0
188	214
0	32
242	0
237	633
2	11
3	154
22	377
6	0
6	192
1	11
0	358
40	456
1882	288
56	2155
126	876
7	0
1533	1
162	612
1	1367
833	933
1589	0
32	0
2	0
529	1237
408	1481
90	1253
121	1665
61	1792
95	275
3792	7
455	200
1	0
1277	1
1725	0
0	206
597	1
0	9
0	58
139	1055
0	0
215	297
21	322
82	0
1751	0
14	0
23	9324
10	5
13	653
80	23
2	471
0	838
811	4166
46	561
433	777
2526	1
3	701
0	1297
17	475
1	110
5	65
73	304
3207	702
2	514
1	0
2	437
0	52
124	484
27	89
28	230
29	478
157	0
2876	2
453	0
1522	0
32	316
9	0
308	213
2956	2
2880	126
767	900
16	1053
0	615
3	6
1	0
25	55
0	0
404	0
0	47
0	28
285	1
83	482
29	1285
4029	8
0	229
2	596
1455	72
26	4431
1	4
49	469
0	272
9	1288
2	25
27	217
719	2
681	0
9	0
576	0
149	425
0	91
13	315
0	0
18	2508
15	3019
70	2194
3	324
4	777
0	110
20	255
1327	0
0	0
7	0
936	1148
0	27
3	411
4219	3
322	2434
403	104
1283	3470
1508	0
153	302
0	49
13	0
338	2823
7	516
3	38
2350	1937
150	338
8	92
45	0
33	203
104	0
340	0
48	1786
2167	0
5	519
7	190
857	0
94	565
43	0
390	0
295	28
1033	90
7	23
40	342
661	1
13	97
238	0
53	277
792	0
10	139
51	0
10	736
81	0
0	3
2	389
235	0
7	1624
43	689
3986	1
4	173
3650	4
37	127
25	2206
62	921
5397	6917
4	10
7	33
65	376
339	200
11	396
9	35
1	2615
0	178
0	23
2907	1
8438	12
255	1352
8	19
35	86
1255	1
48	819
9	302
439	2199
2283	2
30	1441
0	12
37	58
8	56
7	206
14	586
30	5679
265	1462
1883	1
1143	3
8	3724
15	0
0	4
0	530
0	661
27	1950
114	212
71	634
4794	4
87	1489
1	19
0	89
3	0
2	72
2	4710
0	54
3	838
6	824
6	13
180	0
13	989
1	1077
557	1080
0	68
2522	0
64	0
18	274
380	0
1	131
67	211
1327	2
17	0
2	149
1	1973
42	1965
5	236
317	1849
1793	733
823	1861
3	82
86	367
9	622
0	889
195	2488
4221	2
317	1689
1	179
1	2
26	2583
91	1508
0	185
755	19
3093	501
17	1128
53	0
30	3518
0	537
13	283
319	526
2	0
7	640
12	46
36	0
1	166
14	755
240	58
0	75
25	210
9	19655
2	0
101	0
74	3268
3	15
1578	2
324	4444
8	389
132	0
1168	629
817	0
68	1289
1	370
4	273
494	1
8	2182
107	1250
13	182
9	57
46	9974
146	0
387	1030
2	0
1299	1128
832	189
838	1
470	933
1201	5274
958	353
0	0
102	210
7	85
4	356
37	969
21	207
4	446
0	35
5	0
1122	2
5	428
5	727
519	156
101	0
3	511
122	5308
124	2201
10	845
422	72
0	18
3	1631
62	485
5372	4
24	0
3026	26
0	0
329	338
20	0
1	63
133	0
1	73
436	1500
11	31
1510	1
13061	6433
1	6
11	124
0	247
1	70
46	0
262	713
889	2
1321	0
665	1180
0	321
679	1
1	37
445	1274
12	1167
0	0
862	2
67	475
0	1
99	754
5	19
4	407
0	835
355	823
2	109
1006	2
686	2092
1	311
27	420
1932	6863
18	258
5	1701
23	821
1344	50
19	1345
23	887
860	562
14	19
15	423
1	387
91	0
376	23
166	162
10	104
1	71
201	0
32	0
1	33
0	189
27	0
76	0
15	58
18	232
10	549
11	61
535	0
5	174
58	573
2629	1
694	521
5266	19611
524	1
181	868
0	809
6	108
61	1460
6	1
1215	2739
585	1
6	22
83	327
1622	1
877	216
19	469
333	0
3071	197
37	7860
2	135
4	236
491	5395
3	204
1355	2
201	539
11	776
0	3
405	1
354	0
4	23
1209	1
239	31
2047	3451
382	272
2046	365
2083	1086
159	0
18	778
115	1996
8	35
0	261
202	0
2	1054
23	39
0	4113
61	119
23	351
0	7
7	1909
886	1422
0	0
249	2553
1	23
1	413
2	4848
6	119
2	2326
1504	4026
0	61
54	0
0	0
2371	0
105	174
985	561
65	831
11	379
12	0
1	245
59	2652
625	188
9	862
13	175
4420	113
0	40
3	4
22	102
2	0
0	217
99	8926
39	166
193	0
36	1153
2815	1
331	0
1385	2
0	0
1	0
2172	938
168	0
28	0
331	297
264	0
1	3
2083	2267
9	1356
101	0
437	361
6932	19720
535	22
1137	273
44	1148
8	591
1578	464
50	911
11	21
138	510
585	262
6	86
12203	5
431	641
24	43
48	1961
98	0
69	2584
5584	2
12	187
232	0
4	136
318	0
35	248
2	122
237	0
1540	278
0	46
364	5453
301	35
9162	11
26	0
13	0
109	0
916	0
145	8
12	14
1	2245
569	919
0	14
13	672
995	0
0	41
71	0
4	4334
2	365
1556	1
524	55
12	33
3	6
7234	393
2338	176
4	0
11	1045
1743	160
3	1
1	782
2	2743
182	733
94	446
5	0
129	0
1	171
9	22
19435	12
74	23
26	2164
0	594
1000	0
44	243
0	25
0	44
254	0
0	1
0	65
136	495
75	1046
438	105
1	0
64	291
28	0
3	431
526	0
1697	0
8	27
9	240
209	209
21	0
28	0
180	74
357	119
822	2
17	0
8	17
8	115
18	717
31	0
448	279
2725	3
0	1
759	748
13	0
791	0
119	101
17	2233
85	0
61	0
243	308
0	0
1829	1
0	0
0	2451
1105	313
1	18
7	197
1	624
253	0
0	0
3	1558
7	0
844	1
258	4706
1	141
104	1068
0	259
6	121
103	148
206	242
4	2557
35	267
41	790
3	0
1	2381
1	1767
10005	5
28	945
8	334
14	15
12	73
155	382
141	0
0	192
901	0
2	133
142	12
5	4
30	879
12	196
14	23
158	520
2	14
0	5
32	3333
3	78
1	34
345	735
3	56
15	195
14	2706
8	396
18	302
4	140
130	0
187	0
103	0
404	298
4	356
69	59
19	1516
2	36
4698	19952
380	2
895	1
39	1827
30	15
4	1043
0	5623
0	0
0	51
16	1137
3	0
21	269
422	3
50	1420
2	10
2435	217
2293	3
937	546
3	5
211	142
0	144
801	1
124	0
2	69
5	192
0	25
0	279
0	1
215	2576
0	0
67	148
5	202
1382	10806
0	3
2752	52
19	806
1814	0
0	73
10	1451
142	11665
14	4547
0	33
1634	0
929	754
5204	2163
383	29
1267	1
7	0
350	1163
3	828
43	1224
5699	21
1873	13688
4	354
4	931
2397	2266
5	3
3	1195
2586	1
1	23
0	37
68	663
19	123
23	111
10	246
7	1644
5	478
2379	2
1	70
1502	1
65	0
5	10
2	42
104	649
2	23
149	0
5	166
111	48
80	3201
649	0
1755	136
9	270
295	781
340	1
1	0
68	0
2	25
38	406
25	0
5113	4
5	1795
1	1183
8	856
0	0
205	1471
4	12
532	0
3	22
3114	1
5	163
14	0
11	71
18	1481
86	0
1617	51
956	951
21	0
5	11
0	4
599	43
172	881
0	0
270	921
7	118
299	303
29	89
4	88
344	1
1116	0
3910	2
3	28
1	212
123	766
0	0
407	20
2	671
7914	7
2549	3242
912	0
91	0
220	375
17	632
0	240
1028	513
2	130
7	82
23	258
2	2
13156	14636
68	876
1	184
0	0
80	1641
144	1
1570	2
0	0
17	224
0	216
0	26
66	0
396	601
307	136
1	928
6	530
979	1
8	1263
20	149
19	230
0	41
27	184
222	70
2695	228
810	0
1	316
1503	723
71	0
16	0
13	1069
1897	2758
695	0
588	1
4418	5574
6	0
1183	550
1809	2
73	0
768	0
448	7205
704	0
2073	1
578	0
3611	1043
6	0
134	195
8	53
83	2330
9	844
834	1089
6	171
17	1376
13	286
0	62
45	5
54	1624
348	66
3779	2
1230	1
71	397
598	479
2596	2
15	12665
7	666
24983	11001
278	547
19	0
1	151
10	87
1	431
419	0
19	266
44	4360
144	0
2	336
326	0
3035	41
2	95
3568	2
2	0
1753	47
8	0
850	756
15	2916
153	4
159	0
11	1
59	3424
144	0
2603	3
134	0
3	36
92	0
23	3586
4126	4
5434	5950
17210	14
3	6
297	0
27	7
1	118
8	1066
1592	1828
11	72
1567	3
2	75
42	2690
9	308
49	5766
0	679
56	13
27	793
20	0
24086	14
3029	0
2	51
0	3
13	4438
2	177
18	0
5	336
3	39
1	112
11	1737
10	171
3	468
2	496
184	0
2	923
2	1605
5	309
833	0
561	619
10	0
1624	1
42	0
19	852
2711	0
239	0
3	351
7	35
12	0
20	25
1979	0
35	856
30	946
14	589
26	281
3	301
1723	254
9	409
13	2830
1022	312
616	0
51	114
2	257
6	235
5	0
1849	1379
5	0
0	0
1172	3
1834	4
1	1
71	4653
48	5
1594	1
2	763
9	454
39	920
4	46
28	125
1002	44
2581	485
6	284
0	1576
627	1041
10	149
270	80
341	99
554	1409
308	1062
163	70
752	5041
2	168
8535	6
162	1773
6	0
1	3437
0	1
428	147
797	284
0	94
8	10
92	136
212	0
33	266
11	5658
0	216
56	9
10	856
5	49
17	350
2	75
39	152
454	5221
7	159
422	2146
431	0
2781	2
121	4060
94	1327
16	804
0	466
0	28
0	156
6206	501
1	225
52	233
61	72
1549	2
0	564
1985	0
26	0
0	20
0	637
230	1
0	0
4	692
1582	295
7	157
4171	5
3	1501
5	102
3	219
4	0
1	146
181	0
314	26
131	519
1159	609
8	90
1	171
8	492
15	203
388	0
5	118
9673	8548
382	153
0	32
30	622
595	0
3	351
51	18
187	382
5	2431
1216	247
0	0
867	2
8	125
1692	0
60	321
9	35
126	31
1011	558
427	80
2632	11832
0	302
31	694
180	4460
732	87
0	93
4	168
9	749
8	287
52	0
14	233
40	4667
16	1342
257	68
12	0
6	640
8673	8
419	76
59	7
0	0
44	1136
3361	2
2682	468
370	0
5	46
8	7
31	160
1	460
2	0
5	1203
1657	1
7049	6
703	1
932	3178
2	357
5	1
4	135
584	1426
5126	1362
8	2681
2	126
1272	9
21	2257
32	275
11	24
233	1609
347	0
1	5
4	997
62	1
2056	5
0	251
51	307
1	1
2	1307
6	2
0	2045
79	203
8	131
17	151
0	23
85	1078
3680	309
6	34
333	2092
24	0
25	311
488	1283
0	7
0	40
42	3432
34	161
624	0
1	54
33	179
1189	93
0	291
310	871
15	1344
73	322
178	497
1337	0
113	658
1198	2595
739	1
1	227
3	190
19	398
751	1
0	631
3313	2379
18	34
0	6
0	393
41	157
8	1278
1	3
0	836
2	633
7	186
1	623
1326	1
352	229
8	0
28	0
21	0
5	796
15	214
7	17299
2870	3
0	0
5	89
410	190
85	540
2	614
86	1430
198	0
9	4047
10	154
1	0
37	4619
1	2
5	1586
28	59
33	0
5651	4
957	286
0	0
106	2244
268	228
911	1071
0	0
62	444
1823	1
2	0
139	0
1	799
1	598
0	0
14	178
17	1115
52	0
1	988
3677	0
3	36
5	0
95	607
2	274
79	2630
9	4
1	22
194	0
2472	3
105	398
37	0
274	50
1	1006
11	2400
31	0
0	753
1914	2
45	4126
102	596
663	4492
536	35
428	140
10	306
351	19
1	0
481	625
5	40
506	0
206	80
716	2
3	130
329	0
594	74
3	688
21	107
3	66
6	42
268	13
70	0
6	949
7264	10
1543	3
3	382
392	0
317	0
322	2515
467	1390
12	307
6	81
4	70
293	2058
553	1
1170	1
4	828
195	0
2	12
76	101
1184	112
1095	1
1829	10
12	196
110	87
0	0
607	521
20	582
3	0
4	48
1089	1
17	2274
42	218
4146	7
13	83
40	4145
61	2065
8	155
0	135
865	745
8	391
1133	1908
3112	1327
2	1339
2	8
52	915
0	0
2	3983
1	52
5	0
12	145
12	32
29	0
68	1293
412	2072
36	0
158	0
620	1
414	0
5	163
114	159
19	449
11	50
1	353
0	3791
362	163
209	1362
42	705
126	1041
10	762
8290	10
6	277
1300	119
4	0
2	39
5	882
3158	328
162	0
103	1
29	194
3	155
386	1768
5	132
332	75
2044	924
1	102
74	452
8905	3783
59	5379
1221	117
26	145
1977	4
0	698
5	11
3	24
6	2380
11	299
5	172
49	168
1	253
46	879
1	34
66	393
63	1256
7	835
3	336
0	842
556	6755
1308	241
187	0
5	283
0	1
28	854
2	1533
2879	3
4	218
113	0
14	84
237	287
1115	0
98	65
3606	1
69	2869
2	1703
7	195
38	44
600	416
13	0
0	4002
4	504
10	13
2696	878
2247	814
38	1062
393	55
18	127
439	0
4	4
4	0
44	0
0	7
1555	545
1185	1
1	5
224	0
0	0
5	165
11	2
1	195
891	0
1024	306
815	0
144	968
20	399
343	140
8	404
1	403
1	663
1	33
8	0
1073	1
109	805
8	1277
889	2822
446	0
51	0
17	59
0	319
23	25
182	1176
29	874
52	3452
4628	5
1	71
15	386
3	2253
2619	0
330	2
1	40
59	1246
0	414
0	249
174	1030
297	3454
2	97
246	2220
3099	2
24	0
0	175
653	0
57	532
3	518
853	2
25	0
33	1894
10	0
7	151
45	897
18	0
59	118
0	1629
34	1666
4	237
0	0
0	8606
32	191
77	595
10	714
776	2
1	544
0	55
54	0
791	1
121	208
4088	100
2	2538
82	83
0	4
2	96
325	5
3307	850
473	136
166	419
3	107
5	921
517	1384
37	1904
59	2
18	1755
369	137
101	0
59	291
0	57
0	30
12	68
119	90
1	1036
2183	257
2	226
37	1132
580	668
184	157
2	532
0	13
84	174
1	664
0	0
0	16
891	1
6	99
4804	6
318	7696
486	893
8	289
27	195
132	0
668	498
0	21
5	218
21	33
20	218
706	2174
709	0
0	1624
0	664
0	0
134	200
1	651
11	770
5	260
1	843
231	516
38	227
1487	5
24	2366
580	1
1730	0
128	28
5	1304
2	2
19	115
1	14
7	1678
100	0
9	5
16	413
1297	1
47	35
3	0
98	0
524	0
176	290
46	532
36	0
35	679
1131	1
3494	4
22	217
631	2
13	126
4963	2
375	0
3	14
3	580
1	72
4	1301
78	112
245	0
8	72
39	0
276	0
7	1355
0	566
2888	2
10	899
7	111
3	265
4	0
9756	602
12	0
518	2
2915	61
2	1352
1534	369
13	1
461	0
0	0
700	0
227	0
44	0
3236	6
1249	698
4	67
189	266
1251	61
16	4925
8	393
8	431
1	177
0	46
84	113
0	0
431	116
214	0
69	490
24	199
179	1881
2	96
5	887
0	13
12	2295
34	3877
31	229
299	208
96	10317
0	1255
7	4
111	0
0	478
546	6050
321	0
87	428
1644	220
0	514
6	1390
4	198
10	581
668	0
1619	2433
16	4
10	345
43	1199
2593	3
0	358
102	88
26	28
16	197
28	423
774	2155
3998	1510
4	104
0	17
3	60
944	887
127	323
6	849
1144	732
3	120
67	809
0	0
4	3324
9	70
12	236
1240	0
349	103
82	811
4	0
24	68
27	598
3	819
45	599
138	4149
0	0
1321	2
1393	165
0	616
70	106
449	2994
15	0
18	1713
562	1
129	776
333	0
0	9
17	483
3157	3
4	27
62	35
1	1
1943	1
304	287
0	0
301	1
6	0
0	45
1	376
4400	4
1	72
3887	1135
0	79
45	7
1	630
34194	29
3241	42269
3	507
10	1540
992	210
0	83
2	100
16	176
1	125
1622	0
549	0
13	378
1112	1
73	225
1	686
16	765
207	0
62	27
0	51
19	76
24	261
7338	3
5	3
6	86
0	3
1	0
1	389
6	299
1513	183
6	139
18	443
56	10
74	606
1982	1217
3	1024
29	917
693	1
10	366
1	7515
100	36
2	166
95	606
8	208
3647	1
47	1720
48	0
258	26
257	12
62	0
337	1285
956	1
3208	3
2327	1249
9	2380
3	198
2	0
639	100
45	2875
235	0
200	541
7	113
10	12
141	0
9	1374
1276	2
35	1184
6654	4
166	0
191	1
192	16831
986	139
18	1461
34	768
22559	6185
2	132
12	195
554	1480
9	0
368	1
20	0
593	1
0	105
43	393
7	10
685	0
8	748
563	0
41	1238
4	141
21	245
13	90
120	0
16	121
2465	215
24	268
7	0
376	1158
2	423
1856	249
560	1163
115	221
10	44
10	1715
2850	1226
0	23
614	4149
20	0
313	2403
11	106
12	5477
2	90
792	0
25	233
31	0
17	0
187	0
1121	32
0	13598
15	2023
4	468
3186	4858
17	21
