UniqueCount	AmbigCount
1677	9
0	77
489	205
379	1
82	0
2	132
2	1918
17	609
865	451
235	1051
1795	617
605	839
4	373
52	223
4	126
0	1613
36	562
2179	6
84	411
0	172
0	18
10	1549
47	861
0	211
183	2
2224	302
2	367
16	0
10	1093
2	275
12	446
175	203
8	0
4	136
108	190
24	0
1	39
21	1363
1606	189
1	667
20	406
6	21485
59	0
2	0
13	1059
3	11
466	3
120	1282
40	260
0	0
793	384
686	2
20	374
0	103
7	272
552	0
1	579
95	955
0	3
1	8
5	3047
282	4
127	247
266	1
1704	1784
2204	360
1233	2
1149	1848
464	2168
2975	1171
0	0
42	72
10	42
1	381
29	806
12	164
1	312
0	45
27	0
334	1
5	327
0	30
199	67
0	0
1	532
3	142
123	1003
15	2037
195	29
0	98
4	979
33	370
7654	36
64	0
1529	53
0	0
462	290
1	0
2	45
0	0
12	2059
953	2095
7	10
1012	3
22320	8632
0	3
1	59
0	128
0	36
2327	6
254	663
532	2
1823	8
479	826
0	0
472	2
0	63
989	1887
2	450
1	0
4562	8
101	443
0	0
66	602
0	13
1	331
0	424
446	1045
0	32
500	3
5981	16455
2	226
6	320
622	2512
6	123
1	513
2	382
2331	120
99	3216
3	124
487	235
7	1
3	112
22	599
66	0
568	50
31	30
21	231
0	39
393	2
443	2
35	1269
0	173
0	0
7	0
12	26
4	115
1	332
2	25
1579	6
0	116
36	206
1492	2
373	156
15956	62168
5004	13
551	2451
0	720
2	16
29	1522
0	0
159	141
228	1
2	8
36	143
1485	1
1043	197
2	23
247	2
2400	174
5	2296
0	149
5	207
116	1283
1	111
28	0
50	145
15	162
0	1
441	2
237	1
5	111
272	0
436	48
615	1047
130	73
684	120
3253	1392
1000	3
6	244
19	345
2	6
0	0
345	1
6	1903
86	147
0	23133
58	95
10	232
0	10
6	3021
450	366
0	0
117	650
3	549
2	84
0	6040
15	115
0	211
776	2235
2	19
0	0
9907	44
965	4
151	198
790	340
41	558
16	219
11	0
0	930
4	679
740	212
4	606
13	146
1491	40
1	32
4	7
4	25
122	1
0	270
113	8147
4	150
2118	11
4	589
2224	8
203	0
1854	3
138	0
0	0
556	194
409	1
53	0
141	156
113	0
16	86
4417	4143
4	683
704	3
118	97
3032	7537
0	0
1745	423
3	289
2	1767
456	108
12	557
2	18
306	1156
549	331
2	27
5359	10
484	598
0	0
40	1381
141	0
0	697
9163	24
15	84
2227	5
4	66
265	2
0	0
2	442
210	0
1815	225
0	6
199	2622
5029	264
3847	8
3	0
11	0
226	1
399	1
0	0
5	1
1	1509
149	182
0	0
2	50
981	3
1	32
1033	4
3	719
3	181
1837	7
2289	139
25	106
203	594
12421	677
3676	241
10	0
14	754
972	60
3	1
0	369
0	1295
185	634
87	232
12	0
1952	5
0	135
10	18
8416	26
226	98
1	618
7	647
150	0
0	0
2	439
0	92
210	1
0	0
1	277
294	801
55	727
487	93
0	0
126	329
129	0
0	135
1776	5
4629	11
5	53
1	69
20	16
39	0
4	0
30	13
1446	363
646	1
0	0
3	20
9	120
25	720
50	0
1396	536
29813	118
0	18
671	468
2	0
1793	6
102	74
19	5106
261	0
747	3
4	4
73329	168
1206	2
0	0
0	2167
801	185
336	1
0	1
0	3139
46	1
837	8
6	2622
3	0
474	0
200	2283
4	232
78	537
0	98
9	446
92	94
168	202
1	1019
40	242
10	154
0	0
0	1501
0	287
4233	18
9	476
1	14
2	42
11	118
293	640
73	1
0	33
6248	17
1	233
296	26
349	123
49	443
6	96
26	53
42	299
1	2
0	672
13	5044
2	8
0	40
519	1256
9	60
0	31
2	2124
15	831
3	190
0	221
93	0
292	0
0	0
294	312
1	142
171	171
9	594
0	0
2269	7863
949	3
0	0
21	1212
5	0
10	573
0	1086
0	0
1	280
4	1830
0	0
9	131
191	0
25	1140
2	85
6480	286
7847	15
1339	279
2	0
314	199
0	307
404	1
51	5
1	225
10	413
0	15
1	213
4	70
52	471
0	0
27	73
4	104
574	4638
8	21
1118	24
2	181
1127	3
0	312
19	3217
50	5203
0	3211
0	1
545	4
765	352
2528	1047
150	5
2791	6
0	0
81	276
1	205
61	1304
2280	1
739	3652
1	468
4	1350
2423	2028
3	22
0	329
2235	8
2	5
0	14
27	195
1	18
2	37
5	75
3	1132
1	69
2277	6
4	64
813	2
2	0
4	14
0	148
78	523
0	31
467	0
2	64
6	9
85	2701
348	0
2090	153
28	1392
190	734
767	0
1	0
275	0
2	118
0	7
3	0
1987	6
5	1721
2	3171
20	849
0	0
205	2063
0	18
3560	14
10	28
397	0
2	146
111	0
4	23
44	2096
1	0
1223	53
272	253
12	0
1	2
0	0
987	45
179	446
0	0
93	262
3	69
239	190
3	190
4	43
1487	6
976	2
4928	11
8	20
20	3151
21	178
0	1
848	40
5	678
3675	9
2225	2461
731	2
5	0
64	77
15	579
5	183
436	209
2	921
0	1
11	448
3	0
8450	11127
46	1414
0	132
1	0
30	734
8	0
2642	8
1	0
7	152
0	234
0	12
1	0
249	665
691	311
0	649
0	196
0	0
5	1386
13	162
1	95
2	108
0	109
171	57
2719	176
697	3
0	214
1229	462
156	0
392	2
2	327
1079	1626
899	4
1351	2
6322	5306
0	0
4	1
1979	5
1673	7
903	2
480	8962
666	1
4478	13
585	0
1327	279
77	0
270	169
0	34
49	1210
4	757
90	105
0	0
0	727
1	206
0	31
1	0
21	787
507	81
4156	11
308	3
7	148
680	488
1727	3
2	8586
8	1219
30274	10466
55	97
1	0
1	399
4	59
0	589
263	2
19	128
64	6295
1270	3
1	98
542	0
1742	24
0	44
5583	18
1	0
628	10
21	0
312	223
2	937
206	6
134	1
30	1
74	3134
378	2
682	0
248	1
0	29
63	0
6	962
4479	12
2353	2139
26975	78
0	2
224	0
21	3
2	136
4	566
33	31
6	49
2346	6
4	28
12	975
10	194
23	4008
6	2327
1	0
2	153
191	1
37482	80
1338	3
0	9
0	0
1	4004
0	0
0	0
27	498
1	15
0	339
23	4723
1	45
7	406
0	152
7364	14
1	314
0	1729
1	48
588	2
985	829
7	0
3203	6
0	0
17	1025
638	0
325	0
1	136
1	12
69	0
0	33
11	0
5	288
8	306
3	155
4	172
3	535
4068	733
0	350
4	1254
951	227
1052	4
32	46
7	53
25	484
0	0
346	221
3	0
3	0
2537	8
397	1
0	1
128	11638
39	2
303	0
0	223
5	296
5	168
2	48
57	390
308	10
1138	142
2	134
0	1597
221	549
4	35
338	83
43	3
188	466
80	283
0	0
418	3170
0	0
7127	16
51	465
46	0
0	10913
0	0
913	269
7	2
33	3125
14	21
6103	11122
1	0
46	277
5	4019
0	173
0	0
6	621
2	114
62	1636
0	0
100	416
63	436
6	312
1351	6702
359	1
364	1
28	5564
17	190
12	261
0	370
0	60
0	0
18783	1202
0	431
53	184
220	232
12	0
1	103
2264	17
964	3
0	20
0	598
1049	4
350	0
3	3726
656	108
0	47
1734	4
11	1514
2	179
0	152
0	0
0	140
188	0
128	9
220	323
893	389
40	345
0	99
2	1779
17	91
495	1
26	490
8157	6612
149	40
1	32
3	968
1030	5
2	1163
323	85
77	250
1	1249
417	73
0	0
411	0
7	104
18775	42
50	236
7	98
57	7
332	226
0	0
2276	9285
0	272
10	715
322	13695
469	98
0	101
2	213
3	1853
1	71
0	0
13	116
15	2215
17	1073
484	109
1	0
4	572
2208	4
49	22
220	17
18	13
31	1816
1212	1
3519	426
181	1
8	82
3	8
19	86
1	1264
8	0
0	868
1577	3
9231	20
314	0
1022	3132
0	182
0	0
0	25
322	797
1723	454
0	0
2	62
0	0
4	435
11	135
41	30
225	1776
547	1
0	1
2	953
6	0
4548	12
0	249
27	243
0	0
0	451
0	0
0	158
33	64
0	1
94	477
0	8
44	534
1548	190
0	10
256	1176
18	0
25	222
262	684
0	0
2	79
10	2507
4	21
4115	13
0	16
20	165
5	0
0	0
94	240
66	3486
113	1166
0	0
1426	3
25	516
799	1545
3329	9
2	107
3	293
6	321
2924	9
0	178
2090	1017
11	16
0	0
0	0
40	283
7	790
120	38
0	483
1	354
3	149
0	2
546	1
227	73
156	0
27	1
542	0
1	240
50	668
0	85
660	2
916	2
1	79
71	130
3	72
3	293
99	1522
519	1
0	7942
3	24
0	0
34	3319
0	0
0	2135
8	34
3951	9
3171	7
402	98
1	0
143	2369
225	167
1324	637
47	1383
335	1054
1313	4
43	0
0	0
0	549
0	1026
0	0
12	107
8	447
106	0
0	3
197	0
1	36
1	0
36	307
0	84
5	1086
11	3
1	98
9	0
1909	2
122	513
1284	5
785	42
1	1765
5	1427
8	0
0	423
1793	7
5	1149
19	140
1716	5005
251	18
2275	656
3	121
113	2
7	11
974	973
4	201
2399	6
223	64
539	2
0	53
499	0
6	2
0	243
25	92
0	72
37	181
541	17
219	1
1	366
2861	7
2956	9
2	73
981	4
1459	4
456	3593
544	1499
44	1345
0	41
29	700
77	372
83	0
5729	16
0	432
5	0
6	326
115	124
382	34
916	3
3671	10
6	21
570	527
0	0
1114	1127
16	341
0	0
0	12
2566	7
35	1722
11	87
719	3
9	66
33	2295
46	1019
1	276
0	30
1602	1295
13	871
700	1010
1188	522
0	320
0	0
14	180
0	1
0	2564
2	18
13	1
27	259
3	8
48	0
107	985
172	533
943	3
1328	6
72	2
253	0
3	142
105	238
4	203
0	3
8	751
3	1833
0	0
85	802
19	251
70	764
4	486
4810	14
3	204
887	119
0	0
1	51
3	424
3261	228
0	0
145	0
15	45
2	44
212	714
0	0
446	44
716	316
0	102
18	159
6409	2155
26	2401
1002	46
0	68
1582	5
3	275
1	45
13	69
0	668
8	270
5	148
10	76
1	151
104	923
1	51
66	1530
54	1388
0	314
3	140
2	342
1162	12700
697	240
164	0
2	222
0	3
0	301
0	2118
2069	5
8	465
100	0
0	0
155	159
707	2
546	277
397	2
8	929
0	629
0	87
3	16
308	203
0	0
0	5781
0	142
0	8
1100	308
6370	1955
26	724
3409	287
4	43
532	1
1	95
0	0
1	0
0	0
1087	277
265	0
1	4
19	0
0	11
2	107
1	6
0	169
0	0
198	55
2329	4
6	310
184	2505
489	165
19	932
0	414
5	757
0	25
1	0
718	3
30	117
1	426
5870	14827
0	0
2	0
49	48
0	283
26	13
309	1919
8	424
61	4483
1585	4
0	98
5	303
0	483
1080	3
927	3
2	99
2	136
1	513
0	232
36	776
136	1047
7	159
162	900
1238	0
1	0
0	107
878	1
10	124
0	17
235	2
11	0
17	1329
603	2
14	540
7	219
8	0
0	0
1	404
8	1147
3	129
0	0
0	4041
16	206
189	394
5	611
4	0
0	570
0	72
33	0
0	0
0	0
4151	94
1	1239
27	85
1	11
0	18
430	3
485	98
356	56
145	291
0	82
1	398
286	626
27	1217
51	0
4	501
529	232
145	0
27	184
0	27
0	192
19	878
118	104
0	1650
1151	134
18	3806
17	1009
365	476
185	184
0	169
5	52
127	118
0	398
2548	3
0	9
326	0
0	24
0	0
76	1833
541	1097
3	72
431	1956
81	0
499	273
0	108
0	73
7	18
1	67
70	259
472	0
0	424
3	360
2	23
161	171
1	658
18	685
1	132
0	2272
215	368
50	307
607	0
8	1137
634	1
7	0
202	39
1	692
9	9
34	179
4	3
0	218
0	0
28	97
1	6
1093	1
62	51
0	0
13	0
1165	6
192	278
29	323
1	0
16	451
821	2
934	2
21	71
724	11
0	26
2815	7
1186	0
0	0
0	414
2	77
1	425
301	551
132	1
2	61
17	0
194	1
24	924
0	1205
1845	9
3	617
0	23
0	148
14	0
8870	403
164	2
476	2
743	21
1	705
2396	404
16	1
515	1
5	0
296	1
162	1
25	0
4069	3
865	346
0	41
351	306
236	12
4	2818
1	303
14	373
3	82
0	189
47	114
0	0
1612	338
0	0
30	118
5	84
44	3631
0	97
3	158
0	0
7	3035
75	6958
8	67
79	63
59	5029
0	685
16	96
657	0
0	351
409	3278
310	1
103	452
772	88
1	1279
2	613
1	137
13	395
371	3
1027	1251
2	95
0	40
30	892
4000	12
0	101
44	24
0	0
27	242
56	579
747	1675
7393	2744
0	141
6	52
5	36
280	158
176	429
8	1757
3093	1856
0	41
0	0
0	0
0	860
8	118
2	47
797	3
682	194
11	82
0	0
0	3
31	1026
0	243
74	1089
59	1721
0	0
490	1
2680	245
0	568
9	21
1053	5205
376	2
7	1127
909	2
49	162
690	1
0	43
30	905
1694	5
1	24
11	44
1	3
1704	5
22	30
2	13
825	3
535	2
0	56
0	2846
601	0
0	41
549	111
0	11
0	0
0	380
34050	117
2485	32802
1	465
1	1039
706	163
0	23
0	53
0	62
0	0
290	0
614	1
14	261
869	2
28	85
2	1041
14	217
210	0
88	26
3	171
7	29
0	0
2141	3
0	0
1	136
0	5
3	0
1	315
51	2872
852	65
6	140
21	720
167	10
68	993
1481	676
9	2456
6	479
2406	8
1	89
0	2700
103	39
44	2886
113	624
6	80
296	0
40	1440
388	0
6417	539
145	10
7	0
0	0
523	3
1736	4
1469	702
0	489
1	164
0	0
569	80
23	994
757	2
77	135
0	43
0	4
107	0
1	439
7	0
2	245
227	0
777	2
272	0
15	4023
1070	154
9	1069
7	215
41510	9357
0	61
3	119
608	1509
0	0
0	0
11	0
674	0
0	73
21	216
8	7
1108	0
4	633
509	2
6	274
0	33
4	87
16	136
0	0
3	70
977	74
28	506
187	0
201	398
0	359
3726	403
617	832
151	576
10	27
3	969
3352	1132
2	14
252	1721
3	0
492	7430
29	1260
2	2214
0	20
902	1
0	6
127	0
7	0
100	0
4642	91
2	9620
25	5391
0	1078
1743	2554
0	0
