UniqueCount	AmbigCount
358	0
701	33
1667	200
3	18
30	299
1422	0
5	85
81	0
111	311
1349	0
11	58
39	0
0	10
7	0
0	0
1	379
96	0
3	520
46	381
6799	3
4	414
0	0
52	236
5	191
9	518
2520	2800
4	13
6	45
38	150
424	327
2	79
2	10
0	0
4	254
0	11
330	0
8217	2
428	2207
6	29
66	105
1775	1
16	747
0	207
110	706
250	0
11	612
5	35
18	7
2	53
7	158
39	1241
0	3
314	1168
901	1
1318	0
0	560
798	0
0	7
0	141
0	360
65	2863
172	276
179	1087
691	1
85	1820
1	26
2	437
82	0
3	41
0	3123
0	6
6	204
7	376
0	0
130	0
2	1466
0	761
605	961
0	44
3119	2
180	0
27	296
2003	3
1	69
1161	228
433	1
108	0
2	176
1	825
13	634
1086	400
115	469
1239	424
693	1015
3	205
119	350
25	172
0	1925
54	906
3635	1
80	150
8	162
1	10
12	1994
74	1524
0	184
264	8
2255	319
9	456
25	0
15	902
0	231
22	400
236	214
30	0
4	156
97	137
32	0
1	45
49	831
774	89
2	262
31	565
6	12922
47	0
0	0
25	2055
4	16
466	0
156	1932
130	442
7	0
1044	375
696	0
71	627
0	122
6	276
1015	0
7	721
66	640
0	1
2	36
11	3594
871	0
111	269
535	0
1632	2084
2558	432
944	0
1224	1773
374	1980
1585	642
0	0
101	184
7	45
1	187
37	1086
31	209
4	618
0	86
23	0
462	0
4	895
0	25
66	33
0	0
4	528
2	113
77	820
6	416
206	73
0	48
4	1360
75	361
5469	5
119	0
2289	70
0	0
312	225
11	0
0	44
0	0
8	1725
539	1474
14	20
1226	0
14248	4780
0	0
0	66
0	216
2	14
3125	2
220	744
483	0
1781	0
290	598
0	1
416	0
0	51
775	1793
2	334
6	0
5357	4
26	151
0	0
132	1118
8	30
0	256
0	544
357	805
0	29
653	1
3446	11399
2	368
9	325
665	2332
23	210
0	356
0	338
1781	84
52	2959
6	92
609	334
1	8
11	169
66	250
61	0
746	55
97	51
34	299
0	38
509	1
343	0
5	413
0	137
0	0
1	0
12	19
4	179
2	261
3	27
1389	2
2	141
75	371
2159	5
440	249
7849	28724
3346	2
831	3838
0	377
2	18
55	1965
0	1
183	136
396	0
9	7
111	369
1388	0
1203	243
6	47
246	0
2080	125
13	1714
1	200
5	282
110	1098
2	118
28	0
33	118
12	206
0	8
413	0
327	0
5	110
449	0
478	56
543	893
170	104
1591	208
1426	564
957	0
21	366
12	542
8	12
0	0
532	0
11	1448
87	172
0	18612
45	73
8	339
0	8
2	1591
330	338
1	0
68	351
3	575
2	115
0	7852
9	197
0	78
912	2486
1	32
1	0
6141	5
1780	0
332	264
870	452
58	894
24	316
21	0
6	1638
9	1201
1191	286
1	1050
28	212
1720	30
8	48
8	23
2	38
83	0
0	298
70	4703
25	244
2762	2
31	619
3176	1
377	0
3068	2
325	0
3	0
1141	365
410	1
56	0
122	119
108	0
18	42
3568	3702
5	481
1302	1
213	190
1636	5170
2	0
1881	411
6	259
1	2803
688	187
10	427
5	14
219	1350
471	212
1	32
4860	4
525	649
0	0
59	1856
576	1
3	838
11109	8
16	111
3317	3
1	40
345	0
0	0
7	378
535	0
1398	216
0	2
225	3743
3425	163
2875	0
4	0
14	0
98	1
598	0
1	0
3	3
1	1010
154	249
0	0
3	90
791	2
0	57
919	0
2	1561
2	323
2096	1
2357	173
66	337
631	2371
16351	791
4427	318
8	0
7	896
680	52
39	1
3	307
0	1061
222	687
63	176
29	0
1442	0
1	114
32	60
5030	2
72	28
1	531
0	719
134	0
1	0
2	195
0	64
416	0
0	1
6	419
282	661
149	1334
695	123
0	0
55	345
107	0
0	129
1287	3
5166	4
9	28
1	24
29	32
51	0
6	0
7	6
1746	545
981	2
0	0
1	27
14	116
18	587
50	0
1415	563
37783	32
0	7
638	533
0	0
2226	1
148	103
34	4998
72	0
396	0
11	4
59550	38
1596	0
11	0
0	1536
876	282
950	19
3	7
0	3003
11	0
668	1
11	2525
4	0
492	1
129	1664
1	166
134	647
0	127
34	692
155	149
160	217
1	1133
63	201
5	247
0	0
0	2417
1	441
3390	0
18	451
0	16
32	37
18	58
359	700
188	0
0	29
6616	5
1	253
243	13
1259	493
72	537
1	95
32	97
61	300
1	2
1	394
8	4990
1	4
0	91
496	1315
10	116
0	25
14	2432
25	1329
5	206
1	283
121	1
439	0
1	0
230	207
0	135
150	172
10	728
0	6
2285	8444
581	1
1	0
58	1121
18	1
13	423
0	1649
0	0
8	451
10	1809
0	0
7	166
323	0
65	2449
0	48
5287	230
5796	8
1146	253
3	0
346	231
1	567
682	0
114	0
2	372
1	42
0	18
0	220
2	71
53	737
0	0
37	89
8	259
1167	8908
8	14
557	8
4	199
1527	0
0	188
15	2380
89	6768
3	3445
0	0
699	1
755	331
1499	564
268	14
3076	1
2	0
87	253
4	216
37	1094
2345	2
591	2357
2	444
5	1530
3056	2792
1	9
5	264
2232	1
1	12
0	30
6	106
1	52
7	39
2	131
5	805
1	63
2732	5
9	132
1047	0
2	0
4	16
4	155
116	747
3	15
454	0
1	82
16	9
44	1884
558	1
1749	111
81	2167
329	1496
624	0
3	0
310	0
1	131
4	22
3	0
1266	0
8	3022
2	3148
20	1214
0	0
99	787
3	7
2762	0
6	29
374	0
5	156
219	0
10	16
83	3253
1	0
1887	72
174	131
16	0
5	2
0	0
922	60
292	320
0	0
154	690
2	54
254	207
28	130
0	41
1751	2
711	2
8959	9
9	38
22	2662
40	141
0	0
853	52
13	1013
3257	0
1109	1248
756	0
16	0
92	139
32	735
25	202
389	234
6	1316
1	5
8	283
14	17
6268	7896
53	743
2	195
0	0
83	1232
1	0
2131	0
2	0
8	214
0	196
0	13
1	0
246	451
981	353
1	838
1	116
0	0
5	1281
26	166
4	174
1	59
7	97
276	82
3433	212
752	1
1	338
729	302
86	0
701	0
3	203
901	1495
1073	1
2778	3
4100	3642
0	0
11	1
1361	4
1105	1
541	1
220	3673
708	1
5172	2
747	3
1358	251
56	0
168	120
1	85
41	790
12	1183
37	46
0	0
0	622
12	205
0	40
19	0
13	616
736	118
4912	4
84	0
6	132
623	436
1780	0
2	5046
7	1181
16357	5857
72	110
7	0
0	532
16	126
0	469
401	0
32	201
29	3004
953	0
0	44
632	0
1652	18
0	30
4447	2
0	0
681	12
6	0
200	136
5	1047
289	11
95	1
93	5
42	2740
544	1
835	0
115	0
0	41
259	1
9	1076
4759	6
2278	1817
6049	13
2	11
357	0
36	12
5	196
5	774
44	55
15	88
1961	1
2	71
22	1784
3	222
32	4119
0	940
1	0
1	108
38	0
34980	35
911	0
4	25
0	0
7	3421
0	0
0	0
25	769
9	57
2	246
43	5911
3	157
9	436
0	88
5115	3
0	294
2	1739
2	45
367	0
1050	818
4	0
4648	4
2	0
35	680
556	0
496	0
1	115
1	29
104	0
0	47
40	0
5	209
23	257
2	274
21	444
7	711
5812	1117
5	403
10	2085
1131	135
1276	0
65	81
2	76
23	522
0	0
400	225
2	1
3	2
2405	1
732	1
0	2
235	15933
48	9
425	0
0	186
0	231
16	125
8	51
85	344
529	12
1180	186
7	330
0	2298
184	497
3	67
295	69
30	1
60	144
125	619
1	0
378	2777
0	0
5985	3
74	452
84	0
0	1530
0	0
1256	455
13	5
12	780
9	11
3569	7586
50	0
43	373
7	4148
1	226
0	0
4	406
9	84
52	1742
0	0
109	404
63	386
10	413
948	4777
346	0
257	0
85	2745
13	272
9	322
0	397
1	95
0	0
15325	1092
0	568
16	146
159	156
12	0
0	75
2395	2
1274	1
0	5
2	1300
1338	0
795	1
24	2931
551	93
3	48
1118	0
12	2996
2	20
4	229
0	0
0	181
98	0
183	10
267	253
820	400
22	260
2	133
2	2095
23	206
690	0
44	619
3202	2920
184	50
0	40
5	988
1595	2
7	642
817	198
126	411
4	1091
578	107
8	0
596	0
20	203
27692	20
67	311
36	136
121	16
527	287
0	0
1263	6154
0	371
30	1068
718	24601
1076	222
0	98
2	362
17	2259
1	88
0	0
23	186
24	2821
14	1346
712	159
2	0
2	621
2487	1
175	73
67	6
9	4
79	1957
1163	0
2869	488
235	0
12	100
14	4
50	133
5	1715
11	0
1	838
1421	0
4087	6
1310	2
1347	4236
1	130
0	0
2	61
514	1410
1738	366
0	0
1	71
2	0
10	510
29	184
82	99
269	2625
460	0
0	4
6	1212
6	0
1921	1
0	485
44	274
0	0
6	417
0	0
0	107
28	60
0	3
37	241
2	9
47	465
2419	218
4	12
187	769
30	0
44	541
158	425
0	0
1	146
22	2102
8	19
3878	1
4	63
9	92
2	0
0	2
174	432
69	4109
163	2184
0	1
935	0
82	762
520	999
1492	0
5	145
3	351
20	330
5609	4
0	125
1106	609
9	18
0	1
0	0
64	266
5	813
61	20
0	650
3	306
5	58
0	0
696	1
222	69
446	0
66	0
224	0
6	324
41	488
0	30
911	1
1247	0
0	28
117	137
6	48
4	186
86	1225
396	1
3	6641
0	10
1	0
31	2148
0	4
0	1751
16	37
3083	0
3179	2
280	66
6	0
122	1970
301	175
917	1054
17	861
245	922
2721	0
38	0
0	0
3	526
4	1119
0	0
10	130
19	858
174	0
0	4
463	0
5	72
20	0
112	297
1	70
9	883
6	0
0	45
6	0
709	2
153	469
383	1
489	34
6	1483
12	1576
26	0
0	465
1740	0
34	1765
53	202
2862	6545
199	7
2570	696
5	135
24	1
6	13
1151	1345
13	135
2068	0
243	85
470	0
0	58
210	0
16	1
0	520
90	195
5	102
82	459
817	25
304	1
2	375
4657	3
3275	2
0	144
1150	0
1218	1
387	3360
419	1139
77	2166
7	108
33	680
78	476
113	0
6081	3
3	505
15	0
3	550
112	126
506	37
938	0
3386	3
2	17
505	505
0	0
1502	1393
32	489
0	0
2	20
3239	3
13	1043
19	180
690	0
6	41
41	4440
38	1234
3	253
0	23
870	755
8	887
307	508
1274	544
0	483
0	1
15	249
0	0
0	3099
7	31
10	0
21	264
6	32
58	0
63	540
389	854
897	1
1639	1
340	0
259	0
4	112
107	255
8	153
0	6
4	837
2	2067
0	0
147	966
20	322
58	648
2	1017
5064	1
6	283
460	48
0	0
1	73
1	291
3378	261
0	0
187	0
2	18
2	61
254	1224
0	1
431	46
685	295
0	109
13	224
3520	1234
23	1418
1019	58
2	95
1257	0
3	292
1	28
14	77
0	1057
2	199
12	122
5	103
0	267
94	1110
1	63
85	1360
62	1286
2	356
1	165
1	446
915	9415
1199	320
160	0
3	320
0	0
8	367
5	2699
1685	2
14	637
158	0
0	0
236	175
717	0
835	419
335	0
7	733
0	726
3	258
35	17
386	197
0	0
0	2698
1	183
10	8
924	286
6488	2287
59	1007
4319	342
0	45
891	0
1	235
2	0
1	0
1	11
1518	394
120	0
0	5
16	0
0	10
13	187
5	3
1	269
0	0
359	102
1301	1
17	257
239	3230
616	214
37	1211
1	380
7	1077
1	48
0	0
780	1
69	237
12	649
6024	16229
0	0
0	0
112	101
2	343
27	12
302	1683
14	285
126	6808
1141	0
1	64
20	311
0	319
1521	1
1022	0
11	144
3	161
1	458
0	185
60	380
107	894
5	167
246	1199
1198	2
12	0
0	92
1472	0
4	69
1	19
170	0
25	0
16	1133
353	0
15	593
34	470
36	0
0	0
0	396
16	993
0	144
2	0
0	2154
23	369
113	387
6	592
1	0
1	763
0	109
34	0
0	0
0	3
3831	83
2	1001
28	77
1	14
0	16
245	1
387	68
526	87
112	284
0	118
3	375
272	606
20	1195
53	0
7	936
497	272
195	0
27	209
0	25
0	305
43	869
173	64
3	2594
1528	216
64	3843
52	1156
166	399
166	232
4	135
3	60
139	147
0	545
2740	1
0	22
427	0
0	21
1	0
144	3757
509	878
5	78
157	762
103	0
711	510
5	78
2	95
8	17
1	45
107	399
683	0
0	259
2	351
0	8
126	179
5	784
19	977
0	164
0	2620
379	727
92	295
1095	2
8	1289
967	1
10	0
278	47
6	537
14	14
16	156
1	1
5	396
0	0
42	235
1	2
971	0
82	43
7	0
74	0
1184	1
357	433
42	528
2	0
30	395
474	1
965	0
30	63
670	9
0	26
3664	3
1232	1
0	1
0	388
1	112
1	303
356	659
138	0
1	34
9	0
297	0
23	1220
0	1337
4829	2
2	532
1	67
3	160
14	0
7499	363
132	0
554	0
924	18
2	1027
2388	353
8	0
479	0
2	0
480	0
403	0
33	0
2041	2
607	287
4	63
499	575
336	20
4	2091
0	334
14	528
1	151
0	137
67	161
0	0
1298	275
0	0
64	219
12	140
47	2381
0	114
4	156
0	0
11	3287
86	5886
4	83
180	138
53	5080
0	1053
14	235
212	0
0	533
413	3637
481	1
81	374
1418	181
11	1840
5	618
1	90
5	426
179	0
974	1091
10	235
2	13
51	1494
3972	2
0	134
75	43
0	0
23	240
115	1302
864	1736
7548	3632
2	63
2	58
9	49
274	156
219	600
7	1094
3166	2046
0	0
0	0
5	0
0	941
9	91
1	46
460	0
1228	321
1	131
0	0
2	10
30	1119
3	339
128	1729
69	1989
0	0
997	0
3054	284
0	1038
12	23
892	3327
659	0
5	767
1035	0
72	206
577	0
0	38
48	1535
2429	1
9	24
21	64
2	8
4096	4
35	32
3	4
787	1
981	0
0	49
1	2672
386	0
0	42
872	173
2	39
0	0
0	356
22851	21
1902	22636
2	447
2	1192
755	183
0	21
3	88
3	98
0	0
380	0
871	1
15	243
1347	1
54	128
3	778
14	159
300	0
167	58
3	248
8	28
0	0
1939	2
0	0
2	114
4	12
1	0
1	445
69	2426
542	46
28	161
18	523
153	3
67	872
1040	549
4	3079
24	533
2960	3
1	40
0	2498
191	81
10	1144
194	1217
6	132
204	0
30	1133
430	0
4269	401
254	21
26	0
0	0
634	0
1949	2
1292	590
4	441
0	99
3	0
580	67
39	1484
205	0
41	112
0	54
0	7
91	0
5	491
3	0
7	395
38	0
941	0
596	0
122	4236
370	39
12	1170
1	84
21103	5308
0	87
7	144
348	942
0	0
0	0
58	0
597	0
0	99
25	235
8	3
1414	1
5	748
715	1
10	359
0	34
5	103
6	116
0	0
7	40
1009	79
22	370
63	0
105	310
4	468
3590	414
477	617
242	647
37	35
3	1389
3242	1297
3	26
259	1989
1	0
164	2804
24	1653
0	1137
1	31
1174	0
2	12
212	1
27	0
100	0
3409	59
2	4813
30	5256
1	1114
2914	4420
0	0
