UniqueCount	AmbigCount
11	1351
2197	3
3	460
3	152
754	0
177	800
37	0
538	4
219	20
866	83
5	9
21	418
570	0
7	102
105	0
60	252
641	4
7	106
23	0
16	585
103	0
0	0
0	195
94	1
11	1465
48	831
3676	3
5	106
4440	9
72	133
10	1838
30	722
5026	6283
0	1
4	12
68	312
294	213
22	312
1	36
1	1851
2	191
0	21
3603	10
9807	26
100	696
2	11
29	74
886	1
30	691
7	378
157	1354
1773	2
11	790
0	3
54	63
2	50
1	149
1	249
7	2772
251	1352
1631	5
1017	1
2	1824
3	0
0	3
0	424
0	589
27	2296
106	293
45	333
4273	7
37	1328
2	11
0	80
9	0
0	39
1	3660
0	35
5	781
15	914
0	30
123	0
7	850
0	1648
432	819
0	46
3800	4
35	0
4	224
206	0
0	127
109	288
1137	4
9	0
0	71
0	1970
59	2652
2	151
245	1608
1447	761
674	1467
1	41
80	346
13	499
0	975
95	1542
3041	6
175	1396
0	189
1	1
13	2706
71	1429
0	62
451	15
2521	437
15	1174
41	0
14	2271
0	420
2	292
363	382
1	0
1	443
1	19
23	0
2	165
5	636
295	67
1	60
3	124
12	17749
2	0
125	0
14	2196
0	5
1043	4
530	4324
10	318
81	0
944	544
464	1
39	974
0	361
2	219
497	1
5	2041
55	808
1	54
3	34
58	10982
24	0
344	747
3	0
792	770
476	136
1096	0
438	842
1128	5110
525	254
0	0
72	129
6	103
1	341
32	931
8	93
1	600
0	27
11	0
960	2
6	371
1	287
667	165
101	0
0	688
84	4110
235	2299
4	573
307	40
0	12
1	845
34	244
7374	14
13	0
2179	10
0	0
260	230
29	0
0	86
40	0
1	86
360	1167
8	7
1184	0
15407	5917
0	2
8	116
0	202
1	65
49	0
348	713
1023	4
1299	2
432	542
1	299
709	3
0	9
440	868
9	1043
0	0
461	3
101	657
0	4
65	590
2	7
14	454
0	504
287	686
0	78
564	0
579	2024
0	187
6	304
1368	5679
9	131
5	1889
18	877
1126	48
20	1432
17	756
561	409
15	28
9	205
0	359
44	0
295	21
149	166
7	64
0	81
205	0
12	0
2	63
1	166
16	0
29	0
1	15
8	114
5	452
5	79
387	1
0	150
26	400
3701	4
592	353
5575	19814
255	0
156	707
0	635
8	68
58	826
4	0
1058	2040
296	0
0	17
68	194
1442	2
811	197
21	466
231	0
2333	140
10	7698
0	55
4	265
470	4843
2	140
691	0
122	444
12	647
0	9
537	1
379	1
3	25
1614	3
150	35
1441	1597
300	183
1619	227
1310	755
51	0
3	634
72	1860
6	12
0	156
245	1
2	1001
48	39
0	2879
56	89
5	238
0	10
7	1954
691	1039
0	0
248	2577
0	19
2	319
5	6726
3	87
2	2249
1141	3432
1	47
59	0
0	0
1632	0
87	131
664	351
34	475
13	477
18	0
1	303
57	2671
357	94
0	629
13	96
3300	85
0	22
2	4
9	106
1	0
0	182
146	12476
26	97
286	0
38	1259
1933	2
241	0
843	0
0	0
1	2
1785	711
57	0
28	0
210	255
170	0
0	1
2102	2131
5	561
34	0
139	97
5564	13852
343	7
795	259
24	690
0	292
1642	520
23	621
4	22
134	335
438	122
4	99
9826	16
463	743
22	24
30	1397
75	0
95	2386
4309	8
4	37
205	0
0	50
159	3
50	312
0	52
137	0
1667	264
0	14
308	4166
117	7
9334	13
17	0
5	0
217	0
554	2
23	0
8	7
2	2726
413	745
0	1
22	788
1021	4
0	18
26	0
6	3539
4	327
1578	2
557	74
1	27
2	6
4916	270
1100	107
1	0
13	715
1825	129
1	0
1	837
2	1991
132	578
56	396
14	0
73	0
0	110
7	8
17107	25
25	12
25	2017
0	411
452	1
45	218
0	15
1	52
206	0
0	0
0	29
59	232
92	766
234	66
0	0
96	267
14	0
1	402
486	2
1454	3
14	18
5	212
35	83
18	0
6	0
280	91
483	129
569	0
15	0
12	10
3	48
12	591
14	0
435	266
3401	3
0	0
797	692
2	0
624	2
121	91
6	2680
98	0
79	0
324	391
0	0
2180	2
0	0
0	2047
1081	330
0	10
12	160
0	457
213	0
0	0
0	691
8	0
828	1
327	4429
0	62
82	791
0	224
4	118
76	159
186	150
0	2076
23	203
17	355
3	0
5	2522
1	1645
10745	17
31	505
2	132
9	7
6	28
173	300
154	0
4	182
916	0
2	97
130	17
3	1
26	898
11	161
11	14
150	382
1	3
0	6
1	3529
2	39
0	27
423	516
1	38
8	129
19	2363
2	152
12	234
2	108
85	0
60	0
92	0
168	205
1	140
68	54
11	1407
0	50
3974	13531
462	0
690	1
39	1535
28	9
2	1004
0	4305
0	0
0	66
7	801
1	0
11	239
436	2
18	596
2	9
2279	166
3452	8
917	501
1	5
104	69
1	58
690	2
132	1
0	65
4	258
2	18
0	140
0	2
262	2514
2	0
44	118
1	184
639	5012
0	5
2081	51
1	280
1634	2
0	40
2	829
102	9732
8	3001
0	20
1071	0
1074	525
4761	1921
258	15
1122	2
13	0
310	1116
0	720
34	941
2809	12
2115	10801
3	356
1	811
2735	2483
2	3
3	1038
2894	8
2	31
1	47
30	365
4	72
47	100
12	179
1	1215
1	311
1574	5
2	50
757	0
9	0
1	6
3	46
205	597
5	14
124	0
6	73
78	17
37	1866
411	0
1299	95
0	190
175	485
301	0
0	0
26	0
2	9
12	167
8	0
4264	8
3	1564
0	1567
13	914
1	0
173	1466
0	9
199	0
8	19
2310	3
3	132
15	0
4	65
19	870
17	0
1341	34
1220	1267
9	0
3	9
0	12
389	27
169	867
0	0
229	713
17	136
198	234
11	131
0	47
299	0
1218	2
3301	4
0	27
1	292
33	179
0	0
500	38
3	710
6424	14
2670	3471
564	0
113	0
278	493
8	335
1	246
408	285
3	123
2	59
18	296
2	3
12234	13046
44	447
0	192
1	0
75	1143
42	0
854	3
0	0
3	133
0	133
1	23
25	0
451	363
274	91
1	1032
1	408
2020	2
9	1585
11	62
14	190
0	19
11	189
189	39
1660	168
627	1
1	300
1694	755
35	0
12	0
27	1288
1726	2526
373	1
440	2
5409	6832
8	0
887	364
1632	4
66	0
500	1
426	7498
387	0
1560	0
816	0
3024	1045
2	0
126	134
4	31
57	1857
1	596
871	1148
1	75
8	1459
11	320
0	21
10	3
58	1409
227	42
2311	0
801	0
59	421
330	260
1315	2
11	13322
6	1258
26151	12107
277	418
24	1
0	134
13	53
0	413
289	1
24	119
15	3225
61	0
1	404
256	1
1555	14
0	109
3973	2
1	0
1287	72
8	0
589	477
19	2667
140	2
78	0
13	1
53	3553
123	0
2428	3
87	0
0	14
100	0
28	2706
2760	3
5694	6087
10264	16
0	9
235	0
11	3
0	44
12	1133
1228	1435
15	59
1360	4
2	90
26	2433
6	243
55	4075
0	911
31	15
10	316
15	0
26857	37
1841	3
0	37
0	0
13	4081
3	110
3	0
6	140
2	16
1	68
17	2004
9	118
3	424
3	302
138	0
0	636
1	1391
3	305
831	1
387	445
13	0
1037	1
23	0
8	1091
2181	3
209	0
12	289
2	29
11	0
18	17
1401	1
5	792
18	840
10	579
25	176
2	182
1964	284
2	346
14	2007
864	381
522	1
44	92
4	367
6	142
1	0
1122	1092
1	0
0	1
765	0
1683	2
0	1
69	4418
34	1
1484	4
2	755
11	512
43	903
0	23
27	118
924	28
1891	305
6	251
0	839
1135	1128
0	52
127	49
119	9
168	644
260	850
108	47
838	5400
0	77
7423	11
223	1427
3	0
0	2181
4	0
341	100
796	220
3	86
4	6
152	259
139	1
29	258
4	5068
0	141
14	1
7	595
2	45
2	128
2	245
24	171
789	3453
3	78
384	2136
311	0
3594	4
36	3456
85	1396
17	682
0	266
2	11
0	76
5401	422
0	213
54	134
32	85
955	1
1	373
2790	7
33	0
3	8
0	375
189	1
0	0
2	551
1142	217
2	139
3614	4
11	1218
14	31
0	108
7	0
0	127
205	0
73	6
95	576
1391	625
10	85
1	65
0	497
3	146
240	0
5	104
10563	9096
307	116
0	11
19	544
526	1
0	254
30	3
105	123
4	1698
976	187
1	0
788	3
4	47
1127	1
57	235
6	54
128	14
673	251
140	23
3186	12935
2	222
16	501
134	3117
436	52
0	66
0	50
2	635
4	266
39	0
9	180
31	4029
6	1055
299	52
6	0
2	609
7333	13
379	31
25	2
0	0
58	1772
3686	4
3064	486
280	1
1	20
3	5
5	108
1	491
6	0
1	910
739	0
6375	7
660	3
657	2612
2	354
14	0
4	93
443	943
4679	1354
5	2525
2	101
1300	7
27	2040
39	169
13	13
180	1113
363	0
0	0
1	763
66	0
2265	2
0	194
37	368
0	4
2	1331
1	0
0	1879
19	50
20	91
5	66
1	8
83	869
2112	226
1	35
260	1348
39	1
23	227
380	780
1	6
5	46
35	3290
42	140
582	3
1	37
12	111
1018	62
2	244
249	661
14	1554
39	240
240	611
943	3
27	552
1064	2555
850	3
2	134
1	124
1	291
509	0
0	456
3207	1910
21	24
0	9
0	606
28	175
1	1035
4	0
0	496
5	755
5	108
1	651
1206	1
201	54
7	0
17	0
14	0
5	826
19	136
12	15890
1518	3
0	0
1	110
296	84
62	139
0	253
24	717
98	0
3	6278
36	170
0	0
29	5967
0	2
3	2064
16	93
43	0
5016	7
1086	334
3	0
97	2360
191	268
1171	869
0	1
36	346
810	0
1	0
93	0
3	472
0	560
0	0
12	254
9	788
48	0
0	933
4114	5
5	24
8	0
51	256
6	293
29	2486
11	3
0	16
80	0
2281	4
95	496
82	1
179	102
1	765
21	2348
21	0
1	765
953	2
30	3920
49	165
1076	3666
361	27
343	91
7	141
190	6
1	0
228	306
0	42
526	0
156	77
578	2
0	134
313	0
410	66
0	687
28	45
6	64
4	30
195	6
55	0
4	689
7298	9
1544	2
3	338
148	0
153	2
161	1577
514	1297
12	134
1	37
4	20
357	2185
367	1
1104	3
4	594
156	0
1	14
107	132
555	71
1138	5
1437	5
27	146
95	85
0	0
444	358
21	562
2	0
3	34
1150	0
9	1853
61	192
2755	5
6	56
34	2042
39	1334
1	168
0	132
684	531
2	258
1400	2191
2126	906
0	852
5	16
87	743
0	0
4	2357
0	12
5	0
18	96
8	32
32	0
145	1264
308	1535
16	0
133	0
335	1
310	1
6	52
143	171
7	300
15	29
1	375
1	4139
144	81
135	840
21	373
73	883
13	623
6298	12
4	201
923	61
6	0
2	33
0	806
3610	329
202	0
96	1
28	59
4	67
224	1176
19	122
308	66
1348	638
0	63
22	263
11797	5045
47	5758
1501	116
15	135
1263	2
1	330
2	11
1	9
7	2044
4	231
2	82
27	160
2	190
20	551
0	15
94	296
52	1284
7	1050
0	160
2	599
363	4702
1102	173
138	0
3	143
0	1
17	620
0	947
2812	3
4	142
139	0
10	39
209	248
768	0
76	29
3368	3
40	2775
0	1671
9	161
54	56
451	338
15	0
0	3384
1	531
1	9
2153	726
1639	634
30	752
403	65
4	98
438	1
2	1
5	0
32	0
0	4
1025	348
979	0
3	9
159	0
0	0
0	44
16	4
0	103
2036	1
772	194
753	2
83	789
9	430
305	119
4	307
1	250
1	445
1	21
2	0
868	2
89	562
4	726
433	1244
203	1
37	0
23	80
1	348
6	10
149	852
17	803
22	3168
3503	10
0	30
31	355
4	2225
2471	4
204	1
4	25
33	626
2	441
0	93
111	813
145	1602
0	48
240	1633
1893	6
2	0
0	49
702	2
59	627
0	379
463	0
42	0
15	1343
5	0
2	134
48	771
9	0
27	49
2	1625
14	1377
4	156
0	0
0	8654
16	148
70	757
11	768
808	2
1	465
0	44
23	0
684	0
98	143
4353	108
2	2450
102	43
0	5
2	76
349	11
2252	551
427	146
76	236
2	134
12	901
382	1084
15	1075
35	2
33	1590
362	135
78	1
34	189
0	18
0	23
9	93
73	59
1	936
2436	220
1	155
20	698
653	706
86	103
4	561
0	3
95	118
1	402
1	0
0	9
529	0
1	77
2122	7
319	8042
284	413
3	321
11	88
184	0
752	555
1	24
3	123
17	18
13	280
398	1042
567	1
1	1694
2	659
0	0
68	114
2	724
15	898
1	191
0	665
282	596
21	84
646	2
17	2386
518	2
1595	0
78	24
2	680
2	9
11	170
0	11
4	1157
70	0
6	1
9	482
810	2
77	18
1	0
48	0
462	0
111	229
26	253
13	0
24	779
1641	0
3826	4
13	110
606	1
6	120
4693	7
576	0
0	13
3	605
0	72
2	736
130	125
63	0
6	38
66	0
267	0
17	1147
0	644
1403	2
2	609
5	78
1	249
2	0
7600	508
12	0
246	0
1651	33
0	1262
1007	328
6	0
405	1
5	0
439	0
217	0
24	0
5737	8
589	414
6	69
213	219
1016	58
8	4674
7	407
11	393
2	57
0	19
104	98
0	0
352	68
443	1
57	340
9	168
16	1178
1	78
6	457
2	30
12	2673
24	3660
8	101
239	169
94	8911
0	802
12	1
86	0
0	317
326	6040
274	0
87	417
1156	192
0	336
1	1177
0	169
4	666
1352	1
1054	1699
4	1
9	328
27	1000
1840	2
0	303
65	93
34	43
3	83
33	451
433	1278
5078	1868
1	86
0	9
3	32
646	458
104	265
2	579
744	521
10	184
65	605
0	0
6	2109
5	33
15	307
1486	2
193	51
158	672
3	0
17	40
16	560
1	425
25	348
90	2829
1	0
1006	2
1266	151
0	308
64	80
249	1853
8	0
6	1318
523	0
119	649
343	1
2	6
15	473
2460	3
3	20
37	9
1	2
1332	4
384	293
0	0
212	0
5	0
0	32
0	469
2930	3
8	47
4676	1218
0	72
110	5
0	659
30814	57
2979	37206
0	240
14	1059
964	221
0	98
4	61
8	147
0	172
753	0
319	0
5	432
1316	2
65	209
1	678
9	735
146	0
75	18
1	34
48	165
3	102
5605	8
9	6
3	77
0	0
0	0
0	165
17	508
1553	172
12	109
22	337
63	3
54	593
1616	928
0	980
11	739
583	0
14	290
0	10633
32	11
1	172
52	512
5	122
4349	11
18	1055
55	0
271	15
259	3
38	0
196	709
472	0
2899	5
2641	1617
5	1262
2	176
0	0
362	62
27	2338
213	0
113	484
2	63
9	14
49	0
8	571
1525	0
31	1092
6819	8
1613	2
128	2
222	15067
932	66
8	710
17	548
25023	6725
3	95
2	108
586	1463
14	0
336	0
24	0
285	1
1	76
24	333
15	2
341	0
3	487
284	0
36	940
0	163
7	188
15	56
73	0
8	106
3584	298
13	293
3	0
217	753
0	349
1834	265
360	989
104	177
6	37
15	1585
1909	595
2	21
421	2829
14	0
527	2970
7	165
5	5530
4	27
832	2
14	207
18	0
4	0
144	0
852	20
1	15366
11	2563
4	324
2801	4266
17	20
