UniqueCount	AmbigCount
30	352
1206	3431
15	226
2	1087
14	742
1318	61
11	1136
14	530
578	296
1	3
9	276
0	185
112	0
237	18
71	130
14	89
1	45
153	1
34	0
0	39
0	99
10	0
46	0
6	45
12	172
4	351
1	38
326	1
3	153
65	374
1596	0
450	366
3496	15181
464	1
144	591
0	415
6	54
57	1563
1	0
1006	3835
769	0
6	19
131	554
865	0
666	199
33	646
257	1
1020	130
53	5334
0	102
21	255
181	2210
5	128
1095	0
92	311
17	403
0	4
234	0
250	1
17	54
1138	4
145	24
1279	2766
262	173
1280	259
1963	1054
245	1
13	422
78	2124
8	12
0	218
258	1
3	814
17	36
1	2844
30	91
10	355
0	7
3	1785
466	718
0	0
81	983
0	15
0	225
0	5478
19	173
2	1224
782	2039
1	38
34	0
0	0
1380	2
76	121
888	547
56	795
9	198
9	0
0	111
38	2364
449	143
5	715
11	144
3120	90
2	17
0	3
5	42
4	0
0	262
89	6883
36	272
267	0
28	673
1416	2
211	0
893	1
0	0
1	0
1758	644
143	0
24	0
230	246
351	2
2	0
1679	1988
3	704
43	0
505	452
2276	8558
518	24
2067	525
8	566
1	649
816	253
23	795
4	19
133	462
814	421
9	45
8543	16
284	471
22	45
28	1348
53	0
40	2121
4295	8
20	275
158	1
5	161
351	0
32	135
4	327
187	1
1028	149
0	64
200	4360
416	58
4689	7
20	0
7	0
96	0
611	2
51	2
9	16
0	1462
220	476
0	15
15	436
600	0
1	8
48	0
3	3647
0	213
778	1
371	42
4	25
2	16
4499	283
1689	139
6	0
7	1029
1421	97
1	0
4	709
3	2566
48	402
83	227
11	0
108	0
3	210
8	13
8770	11
72	36
10	1028
2	522
952	2
57	174
0	10
0	54
162	0
0	1
0	67
218	801
69	856
563	145
0	0
91	346
13	0
0	274
565	0
1229	3
17	37
4	161
183	157
11	0
28	0
83	54
326	92
483	0
20	0
5	21
6	76
11	542
23	0
481	249
1389	5
0	3
469	439
3	0
645	2
58	111
7	1233
51	0
105	0
235	257
0	0
1561	3
0	0
0	1743
575	197
0	25
5	62
0	669
201	1
0	0
1	1056
8	0
669	2
185	3203
1	125
47	685
0	169
2	120
99	155
85	177
2	1273
14	249
44	643
6	0
5	1652
4	1830
4666	1
20	960
8	305
10	24
11	53
134	452
126	2
1	85
616	0
0	65
85	4
22	9
17	499
11	156
5	17
104	357
2	8
0	3
19	2843
2	48
0	50
159	707
2	38
14	208
11	1571
4	354
8	150
4	163
100	0
153	0
75	1
433	252
7	556
117	100
26	1006
5	25
2109	10051
431	1
948	3
53	1502
23	4
2	709
0	7864
0	0
0	87
9	988
1	0
4	196
304	0
60	1978
2	8
1311	147
1214	1
553	360
5	4
149	108
0	129
482	0
123	1
1	95
8	80
4	6
1	341
0	8
181	2577
11	0
28	79
5	148
671	6164
0	0
2509	50
18	1017
1042	2
0	62
19	1066
66	6728
28	5134
0	35
665	1
789	710
3833	1475
199	17
715	0
7	0
173	667
1	363
19	636
3172	10
966	7367
2	176
2	613
1504	1683
2	2
0	655
1401	2
1	11
1	26
64	870
10	88
20	63
9	245
9	1571
7	234
1152	2
6	61
2068	2
100	0
5	8
4	47
157	611
2	9
382	0
6	169
87	43
70	3783
365	0
818	60
12	316
360	1037
372	0
1	2
65	0
1	27
27	278
11	0
3308	2
1	1607
4	733
6	591
1	0
127	967
1	6
694	0
3	4
1643	4
9	125
5	0
4	37
19	1205
22	0
1336	30
494	475
22	0
3	9
0	7
574	43
145	582
1	0
208	1100
11	78
134	151
17	35
3	81
221	0
641	2
2319	2
3	33
0	170
196	1440
0	0
289	28
2	465
5588	8
1207	1443
1050	0
55	0
120	210
37	515
0	175
599	353
3	160
8	73
12	270
3	3
8545	14039
66	851
0	113
1	0
79	1320
105	0
1408	3
0	0
11	164
0	135
0	13
72	0
336	757
204	93
0	794
0	205
876	0
1	805
14	138
13	194
0	40
18	107
162	66
2038	219
866	0
0	175
1105	555
65	0
5	0
23	490
984	1944
1436	6
499	0
3454	4288
6	0
800	448
745	2
40	0
559	1
393	4400
497	0
1797	2
410	1
2159	489
7	0
165	128
4	56
38	801
6	639
822	1274
0	32
15	769
12	301
0	54
26	2
64	2050
421	89
3360	5
1326	2
29	200
440	412
3635	1
21	10937
1	513
13623	6268
249	524
33	0
0	62
17	86
2	326
306	1
27	396
34	3529
62	0
9	334
166	0
3080	66
4	62
1879	3
0	0
1041	21
32	0
540	561
9	1502
150	9
226	0
8	1
49	2314
146	0
1628	2
261	0
0	44
66	0
11	2219
2449	3
3002	3222
19577	19
0	11
177	1
20	11
13	153
8	724
770	1233
18	62
1278	3
3	50
54	2931
2	174
65	5781
0	780
41	10
36	1365
25	0
19107	18
2966	2
2	45
0	0
9	3311
6	368
12	0
16	271
3	21
0	128
9	1570
10	121
1	257
1	371
301	1
1	315
0	1073
5	177
474	0
503	537
10	0
1426	2
41	0
21	673
1328	0
156	0
3	267
0	15
9	0
21	27
1127	0
29	542
10	451
6	348
28	215
2	339
1106	223
9	217
6	1871
697	188
398	0
21	56
7	195
8	236
3	0
1102	726
1	0
0	0
932	0
1161	2
0	5
37	2813
31	3
1087	0
3	631
5	228
28	473
5	60
30	284
587	26
1417	306
0	163
0	802
388	776
2	147
139	36
389	111
676	1659
194	690
144	67
477	3925
2	143
6050	5
91	888
3	0
1	2813
4	1
297	149
544	191
1	93
1	5
89	207
105	0
31	374
9	4773
0	145
4	2
7	474
6	58
15	366
0	33
16	99
224	2590
7	153
311	1676
235	0
1726	2
78	2207
42	609
15	687
0	545
1	32
0	136
3427	284
0	182
51	241
47	50
781	0
2	341
1327	1
12	0
6	23
4	537
257	0
0	0
6	463
820	146
6	81
1684	5
13	1400
2	94
2	201
4	0
2	109
137	1
354	40
77	256
878	389
7	95
3	231
6	247
20	233
372	0
5	100
5754	5634
191	86
0	45
9	876
445	0
2	306
57	32
87	339
4	1428
758	205
1	0
893	0
17	86
2142	4
23	146
6	42
68	11
449	417
171	57
1281	6842
1	199
9	582
125	2542
590	61
0	54
1	119
2	726
3	143
19	0
4	216
10	2675
11	877
189	46
5	0
0	449
3356	4
552	108
57	7
0	0
34	1184
2169	3
1068	219
276	0
10	59
4	2
22	87
1	574
1	0
0	832
1728	8
3667	5
578	1
793	2952
6	258
4	3
2	173
429	1602
2250	600
6	1937
0	69
996	19
11	1061
48	326
12	8
113	1281
192	0
0	3
1	946
63	0
1153	2
0	253
18	184
0	5
9	683
4	1
0	1173
56	218
30	150
23	150
1	8
51	722
2862	253
5	21
288	1349
39	0
14	261
255	890
1	7
0	34
35	2890
20	81
428	0
3	77
14	184
602	107
2	241
223	582
11	1229
111	405
217	588
916	3
106	693
586	1513
464	0
1	97
6	157
30	439
500	0
0	333
1228	1279
20	36
0	2
0	368
27	115
8	888
2	2
0	503
9	541
4	245
0	666
818	0
282	244
3	0
42	0
11	0
2	653
5	76
3	9776
1627	2
0	0
0	54
342	214
43	518
2	299
149	1475
160	0
2	2494
3	66
1	0
11	2989
4	7
0	888
3	42
68	0
2850	4
399	93
3	0
69	1390
202	143
399	635
0	0
64	225
1556	4
11	0
75	0
8	438
0	514
0	0
8	136
17	1198
169	0
0	522
2016	4
3	36
3	0
81	655
2	204
36	1450
3	3
0	16
174	0
1589	2
95	258
83	0
346	34
3	701
8	1301
20	0
2	438
1665	5
33	3530
170	865
534	2781
219	16
424	137
20	217
152	4
0	0
525	570
7	38
301	1
293	74
309	0
0	88
265	0
490	65
1	426
19	77
7	24
7	37
380	19
83	0
3	501
7129	6
1080	2
4	329
454	0
419	0
246	1853
424	1289
8	370
2	91
0	32
148	1152
567	1
812	2
1	539
71	1
4	9
50	44
1071	113
705	0
1613	4
14	74
155	198
0	0
423	380
31	586
11	0
3	30
831	0
14	1417
30	211
2012	4
6	31
33	4313
49	1735
0	109
0	62
879	912
2	202
698	1540
1464	694
0	646
3	2
25	473
0	0
4	3004
5	29
4	1
12	100
12	23
16	0
45	816
301	1004
30	0
228	0
818	1
316	1
16	248
194	412
16	187
14	40
1	273
4	2267
276	148
208	1904
20	407
52	545
5	633
7510	12
8	218
953	161
7	0
3	44
12	778
1992	182
306	2
73	2
21	141
2	61
321	1290
9	76
300	87
731	317
0	100
57	339
6003	2607
27	2936
688	70
5	62
1407	1
16	974
3	16
9	37
4	1408
6	206
2	251
22	76
2	158
43	701
0	29
67	347
44	712
7	556
4	364
2	821
360	6517
932	219
154	0
12	513
1	0
17	549
3	1708
1573	2
6	221
91	0
10	47
184	332
1363	2
104	67
2706	2
31	1478
0	904
5	126
34	41
416	313
10	0
0	1928
6	306
7	4
1302	450
1661	741
40	886
508	69
2	81
355	1
5	1
1	0
56	0
0	3
802	298
550	1
2	8
311	0
0	0
9	157
5	6
1	226
1398	0
443	147
434	1
80	426
8	361
184	110
5	408
0	395
1	519
1	53
3	0
542	0
54	408
11	771
468	1569
396	0
38	0
15	52
2	198
34	34
125	1153
40	776
39	2055
2040	5
0	55
11	220
1	1206
1466	2
183	1
4	63
50	1323
2	404
0	208
120	783
196	2774
1	123
153	1068
1395	1
12	0
2	229
477	1
29	269
2	219
582	1
13	0
15	874
18	0
6	140
29	472
19	0
65	95
1	965
24	1281
0	172
1	0
0	5168
25	139
78	397
12	479
351	2
1	383
0	78
32	0
582	1
76	132
2589	90
3	1280
50	110
0	0
4	83
180	5
1698	459
378	69
221	503
0	66
3	581
295	695
28	1411
81	1
14	1705
404	261
131	0
44	181
0	94
0	24
7	50
128	42
0	1357
1400	185
2	290
75	887
395	529
258	196
3	266
1	10
46	155
0	629
0	0
0	9
663	2
1	47
4141	4
211	5723
366	953
5	169
24	225
123	0
563	463
1	21
1	163
22	29
14	171
384	1614
275	0
5	909
0	409
0	0
113	162
6	557
9	464
2	144
1	894
156	374
25	184
907	0
13	1563
429	1
1423	0
110	25
7	1085
10	7
10	78
2	4
12	1922
75	0
16	3
44	370
1005	0
16	30
1	0
62	0
401	0
120	183
32	523
35	0
44	469
720	3
2193	1
14	138
304	5
8	82
2974	1
234	0
3	7
3	451
1	26
3	956
97	124
242	2
1	20
90	0
156	0
21	942
0	515
2990	3
14	1395
3	119
2	117
3	0
5842	324
21	0
674	0
2903	60
3	788
1407	273
8	0
237	0
2	1
343	0
152	0
88	0
2028	2
1453	682
4	41
103	174
527	29
19	1893
9	365
4	331
4	203
0	71
63	77
0	0
247	106
183	1
46	286
11	126
135	1812
3	129
4	532
0	13
4	1488
29	2615
22	245
260	196
49	6369
0	718
11	2
76	0
0	429
442	3012
225	0
49	254
1687	214
0	471
7	720
1	180
4	411
454	2
1287	1430
15	1
10	352
41	922
2635	4
0	104
81	106
21	41
16	181
16	257
510	994
2218	1179
3	79
1	6
2	66
597	533
86	317
16	859
918	580
1	45
26	560
0	0
2	1986
10	72
12	143
634	2
252	74
25	405
2	0
28	63
19	514
5	618
31	345
56	3524
1	0
1027	1
2363	273
0	409
44	81
515	3171
13	0
20	1194
350	0
91	403
238	0
0	14
12	416
1696	0
4	15
76	61
1	0
1247	0
201	292
0	0
352	1
10	0
1	32
1	318
3595	2
2	46
2375	797
3	40
59	6
3	413
24792	33
3548	45768
3	618
8	723
590	105
0	43
0	91
13	131
0	55
1741	1
543	0
7	213
676	1
37	157
1	398
12	346
130	0
56	22
1	50
23	114
45	350
5116	11
3	1
7	66
0	2
0	0
0	276
10	295
1074	192
4	76
12	296
55	5
44	525
1027	895
2	557
30	602
527	0
7	353
1	3720
124	34
0	128
58	442
2	164
3208	6
17	950
31	0
147	14
136	13
60	0
289	1105
1081	1
2116	4
1168	577
6	1708
0	110
3	0
718	114
61	2245
174	0
90	289
6	150
13	18
119	1
8	1109
1578	1
28	567
3956	4
1053	1
115	0
158	9147
436	131
29	1571
17	608
13878	3612
2	91
6	189
355	1086
21	0
114	0
6	0
460	0
0	74
11	259
6	11
399	0
6	409
266	0
24	696
1	104
20	188
11	62
138	0
5	71
1143	76
5	133
7	0
263	840
1	342
1097	153
397	671
139	286
15	48
7	1218
1394	1015
1	18
558	3524
25	0
312	1925
7	167
7	3385
6	134
591	4
7	99
18	0
9	0
124	1
900	37
0	11060
3	1146
1	253
3156	5146
11	12
