UniqueCount	AmbigCount
59	0
7	777
0	1307
304	640
0	49
2877	3
32	0
33	241
309	0
0	133
83	200
766	2
18	0
2	143
1	2837
35	1759
9	241
216	1335
2991	1133
710	1393
2	81
74	297
10	337
0	668
93	1540
4090	7
108	1462
5	149
1	6
13	1986
38	1077
0	110
414	17
2007	375
8	1047
47	0
20	3615
1	318
6	203
350	504
3	0
1	317
10	81
34	0
0	103
7	600
335	66
0	116
22	282
5	18118
1	0
68	0
73	4331
2	10
753	0
567	4758
5	317
83	0
888	459
798	0
37	1056
0	257
4	197
339	0
2	1652
110	1023
8	137
10	32
63	7730
38	0
223	528
3	0
1362	1202
513	106
929	1
438	810
965	4199
873	382
0	0
49	95
9	75
1	447
23	666
13	105
0	536
0	46
15	0
612	0
1	311
4	841
474	213
41	0
2	581
48	4032
188	1856
17	1049
333	80
0	20
1	921
88	691
5398	2
12	0
2269	17
0	0
191	179
28	0
0	99
42	0
2	87
231	830
4	14
1203	5
14359	7575
0	4
8	148
0	191
0	66
37	0
225	591
762	3
954	0
402	925
1	323
517	1
1	54
488	904
20	1219
0	0
641	1
91	682
2	2
74	567
3	7
6	432
0	372
197	570
0	74
536	1
731	2298
0	159
8	278
1350	4564
19	180
7	1613
9	673
1962	84
16	1317
14	862
638	396
4	14
11	138
1	314
42	0
233	18
111	116
9	71
1	65
187	0
15	0
5	95
2	170
18	0
41	0
13	54
9	130
3	402
9	49
274	0
5	212
30	316
2792	3
425	316
4927	16648
336	1
184	654
0	609
5	42
45	1050
2	2
964	3462
626	1
3	19
147	487
1098	0
643	174
22	748
157	0
1708	199
15	5918
0	70
4	216
350	3968
3	136
1916	1
108	361
18	499
0	2
358	0
316	0
9	53
1393	0
254	34
1403	2965
248	173
1288	230
1538	818
133	1
7	466
71	2246
4	16
0	238
276	1
1	928
26	42
0	2767
45	128
8	233
0	11
8	2704
527	817
0	0
144	1508
0	27
1	305
1	7589
8	130
0	1961
879	2856
1	65
41	0
0	0
1388	2
90	177
750	378
68	548
6	353
14	0
2	202
20	2024
289	89
6	693
7	100
2580	77
1	17
4	6
6	76
1	0
0	242
106	10576
48	169
232	0
24	1147
1669	1
215	0
615	0
0	0
1	0
1854	681
113	0
11	0
197	215
323	1
1	4
1500	1772
3	500
39	0
341	307
3619	9532
349	17
1296	347
16	429
3	487
1049	374
28	938
3	12
87	373
862	389
5	57
9198	10
392	557
18	19
31	1177
47	0
54	1909
4973	9
18	170
228	0
1	142
178	0
29	174
4	285
113	0
1406	237
0	41
246	4458
344	82
8222	9
15	0
12	0
341	1
703	0
13	1
11	13
0	2182
365	561
0	17
10	722
701	0
0	10
29	0
0	3953
0	220
1277	2
389	47
4	29
1	4
4016	242
982	99
1	0
7	815
1685	145
0	2
1	856
2	2190
83	409
92	338
9	0
66	0
3	177
3	9
13581	16
59	35
11	1505
0	463
1067	1
39	188
0	20
1	37
183	0
0	2
0	59
175	810
79	815
249	91
0	0
75	248
17	0
0	332
339	0
1173	0
8	23
1	180
54	107
8	0
30	0
231	90
388	123
409	0
13	1
4	13
1	44
11	617
14	0
545	283
2688	1
0	6
725	573
1	0
557	1
76	52
7	2032
90	0
91	0
249	329
0	0
1794	4
0	0
0	2286
846	256
0	14
5	113
0	481
280	0
0	0
1	978
9	0
564	1
260	3455
2	132
39	588
0	275
3	88
68	135
120	194
1	1754
16	156
22	391
4	0
0	2066
0	1909
8117	6
26	953
0	308
7	13
4	64
130	336
92	0
1	185
889	1
2	66
103	8
3	3
20	758
12	224
1	18
128	389
4	8
0	3
41	3751
3	82
1	47
307	750
2	24
12	238
13	1900
4	270
5	175
2	246
76	0
103	0
71	0
411	318
7	440
117	102
13	1162
1	45
3259	10600
333	0
758	0
71	1813
16	2
2	756
2	6332
0	0
1	92
5	897
1	0
7	171
388	1
45	1356
0	8
1925	146
2649	3
613	333
3	2
141	117
0	101
501	0
87	2
2	90
1	168
1	18
0	320
0	2
257	2975
7	0
30	100
2	204
493	4476
0	1
2610	83
13	572
1221	1
0	64
11	983
97	8597
5	4568
0	54
721	2
1174	704
4299	1873
161	15
1107	2
9	0
228	751
4	552
28	735
3123	14
1591	8692
3	316
2	765
2025	2102
3	2
3	1014
2015	3
4	23
5	48
91	1253
3	58
41	90
11	228
2	1861
4	284
1053	0
6	36
1497	5
83	0
1	6
4	74
212	550
1	9
301	1
9	148
56	18
95	4365
289	0
997	96
3	301
326	791
515	0
0	0
29	0
0	22
10	126
12	0
3651	5
3	1538
3	1221
7	743
0	1
166	1084
0	6
479	0
2	14
1845	1
3	106
9	0
3	32
4	840
15	0
1224	35
943	900
9	0
6	6
0	27
678	52
86	689
1	0
230	944
13	107
177	176
8	88
4	50
338	0
944	0
2579	5
0	31
2	342
167	1279
0	0
380	32
5	603
6354	7
2078	2598
688	0
70	0
237	371
10	569
1	214
661	325
2	101
3	55
14	348
1	6
10498	14782
64	963
0	143
0	0
41	830
131	0
776	0
0	0
0	109
0	149
0	17
67	1
407	708
206	66
0	901
2	350
1822	4
8	1126
11	113
12	218
0	37
8	144
117	33
1916	199
800	4
0	202
1290	618
67	0
14	0
13	892
1527	2570
864	2
398	0
4624	5879
8	0
666	364
1330	1
40	0
883	0
457	6058
328	0
1591	1
613	0
2672	721
5	0
189	197
3	30
47	1440
1	357
979	1252
5	94
9	1094
10	284
0	35
6	2
34	1156
347	59
2689	3
1300	1
61	322
374	347
2402	4
8	12615
7	806
18727	8951
300	556
59	0
0	138
20	88
0	442
257	0
16	268
21	3716
58	0
1	524
214	0
1700	38
1	102
2892	0
0	0
1052	39
2	0
944	854
8	1918
111	2
225	0
20	1
34	2655
193	0
2064	4
226	0
1	36
78	1
21	2276
2561	1
4427	5071
18812	30
4	11
175	1
20	11
2	119
9	962
1382	1726
17	72
1305	4
2	62
15	1847
5	221
80	5360
3	991
26	13
36	822
29	0
23051	21
2186	1
1	29
1	0
18	2988
4	221
3	0
7	241
1	23
0	94
14	2067
14	117
8	313
2	580
180	0
2	507
1	1075
1	264
591	2
515	545
10	0
912	1
42	0
7	977
2045	3
144	0
7	248
0	27
5	0
13	15
1296	0
19	634
13	630
6	455
16	170
0	163
1519	316
1	255
3	1870
662	333
415	0
30	79
13	296
5	186
2	0
1105	718
3	1
0	0
935	0
1232	0
0	1
62	3547
27	2
1154	2
1	688
6	384
51	845
7	44
40	219
755	21
1524	344
1	203
0	599
832	922
13	117
234	69
465	150
592	1715
170	607
108	56
654	5234
0	127
7491	12
170	1355
3	0
0	2350
5	0
245	89
608	214
0	132
1	9
164	296
105	0
37	312
7	5750
0	135
12	1
4	487
4	84
15	406
1	209
22	163
608	2691
4	57
357	1979
253	0
2703	2
31	2990
74	1055
6	661
0	507
2	31
0	132
4194	299
0	188
102	414
71	91
878	0
0	393
2105	1
24	0
3	20
0	386
163	0
0	0
1	502
770	150
4	129
2378	1
3	1092
5	103
0	148
4	0
0	116
192	0
232	37
89	432
940	451
15	175
4	109
6	395
12	192
312	0
5	89
7905	7153
296	143
0	32
9	693
552	0
0	381
33	17
71	260
2	1688
600	158
0	0
643	1
2	37
1651	0
32	171
18	62
58	7
512	357
99	30
1816	9161
0	171
18	494
127	2398
388	38
0	68
4	82
1	852
4	210
27	0
13	229
24	3415
4	934
239	45
6	0
1	455
4658	5
458	84
56	8
0	0
46	1567
3073	2
1999	325
198	0
6	77
10	4
5	96
0	618
3	0
4	890
1480	1
4548	4
485	1
666	2359
0	235
7	0
5	137
393	1233
4050	1206
2	1996
0	82
1369	9
23	1508
34	262
10	14
126	1157
305	0
0	4
2	824
117	0
1773	0
0	153
25	277
1	0
2	1041
4	1
1	1548
74	232
18	119
26	178
4	4
45	700
1599	198
2	24
233	1193
58	0
17	208
279	975
0	9
0	39
40	3240
52	114
561	1
2	41
26	225
826	98
0	157
278	774
14	1303
111	460
227	647
937	3
34	746
713	1889
825	2
0	99
3	112
7	354
474	0
0	343
2281	1822
28	59
0	1
0	507
16	137
3	818
4	1
0	486
10	763
5	197
1	1620
866	1
334	252
3	0
18	0
9	0
2	676
8	92
8	14782
1367	0
0	0
2	74
396	276
32	575
2	200
57	877
114	0
4	4899
15	124
0	0
26	4718
9	1
0	1570
16	70
105	0
3731	6
814	257
0	0
76	1704
148	205
882	811
0	1
72	338
704	2
1	0
123	0
3	425
0	416
0	0
16	159
11	953
120	2
0	745
3125	3
7	30
7	0
70	644
6	269
20	1946
13	6
0	29
122	0
2038	5
79	308
246	0
400	83
1	519
7	1736
16	0
0	694
1366	3
20	4139
117	594
966	3482
259	34
485	129
1	204
120	7
0	0
414	534
2	56
357	1
281	84
382	2
2	122
253	0
309	59
1	630
43	106
4	39
11	28
213	10
54	0
4	519
7583	5
1218	0
2	313
212	0
399	0
268	2106
478	1163
9	264
3	50
0	16
270	1803
589	1
1136	0
1	649
124	0
4	14
94	92
751	73
810	0
1470	7
8	93
142	196
0	0
380	358
26	581
3	0
0	36
1012	0
16	1666
76	143
2235	3
2	49
33	2313
39	1562
1	134
0	74
1012	941
3	233
979	1787
1437	716
0	793
1	4
55	556
1	0
2	2741
1	13
8	1
28	123
12	22
31	0
103	939
246	1066
30	0
212	0
380	0
252	2
10	176
163	408
3	237
9	37
1	267
0	3225
167	78
152	1373
39	503
35	714
8	540
9031	9
15	270
1126	143
2	0
0	52
8	1106
2604	262
263	0
85	0
31	201
5	78
292	1126
9	136
170	89
1030	508
1	88
30	213
9518	4094
50	4434
1272	89
5	89
1358	0
7	702
1	13
5	34
2	1585
3	210
1	253
17	136
0	221
30	672
0	48
135	431
40	867
6	868
4	285
0	674
297	5010
1200	253
117	0
4	338
0	4
8	541
2	1373
2434	0
2	151
105	1
3	24
120	195
1352	2
95	59
2723	3
32	2077
0	1364
4	99
52	56
388	315
14	0
0	2544
1	346
4	13
1683	548
1473	676
32	822
387	73
7	83
442	0
1	0
5	0
17	0
0	3
760	267
917	2
1	10
126	0
0	0
2	120
5	13
0	151
1714	5
627	175
643	0
73	630
5	355
180	97
7	262
1	342
0	447
1	39
2	0
665	0
65	350
2	682
432	1435
517	0
50	0
22	79
0	245
33	25
157	1039
42	1125
29	2509
3218	4
0	59
19	304
2	2188
1738	2
167	0
6	51
59	1515
0	321
0	234
137	945
184	2973
3	77
157	1231
1614	1
2	0
1	198
451	1
56	462
1	272
415	1
21	0
18	1169
6	0
2	178
38	640
13	0
28	43
2	1083
20	1186
3	130
0	0
0	6892
26	148
55	535
12	641
615	2
1	456
0	59
40	0
548	0
64	116
3111	93
5	2355
55	74
0	4
0	63
250	9
1772	481
352	107
157	315
1	85
5	682
389	928
9	1029
69	5
26	1743
330	173
103	0
39	206
0	40
0	23
3	83
57	14
4	1160
1817	216
1	285
43	830
475	535
251	216
1	395
2	14
69	114
1	457
0	0
0	8
407	0
4	53
5295	4
231	6188
404	822
7	218
28	209
207	0
624	445
0	20
1	123
15	24
17	221
314	1596
361	1
1	1309
2	524
0	1
153	204
1	571
10	571
1	169
1	919
202	463
25	217
557	1
15	1960
362	0
1692	1
120	25
1	1037
1	1
18	173
1	15
7	1467
60	0
12	0
10	584
1085	0
58	47
0	0
39	0
420	0
87	163
20	307
21	0
25	627
1665	0
3587	5
6	125
479	5
4	109
3647	1
437	0
0	4
2	449
1	41
1	1183
122	159
113	0
5	36
167	0
214	0
11	929
0	543
2289	5
14	1369
3	76
3	181
5	0
7078	457
18	0
610	0
2585	69
2	1013
1313	285
11	1
321	0
3	1
332	0
160	0
20	0
4490	6
1354	586
3	71
163	211
675	48
6	3278
9	374
10	452
2	129
2	81
88	90
0	0
254	79
485	2
45	311
8	171
216	2168
2	88
4	816
0	30
3	1964
32	3080
12	186
177	155
64	7542
0	641
9	0
111	0
0	305
428	4423
170	0
53	295
1370	143
0	376
5	883
2	99
7	522
809	3
1124	1690
6	0
9	415
28	988
2657	3
0	217
59	78
23	43
14	149
20	307
502	1197
3646	1582
1	85
0	10
0	34
786	817
81	190
7	902
823	578
3	152
49	704
0	0
2	1434
9	83
10	224
1169	3
213	60
180	995
0	0
15	61
12	416
0	351
34	315
77	2325
0	0
849	0
1790	213
0	229
46	80
479	3359
19	0
2	1148
443	0
75	499
299	0
0	9
6	502
2204	1
0	11
27	27
1	2
1079	1
287	300
0	0
302	2
3	0
0	47
0	404
3831	3
7	48
3606	1182
3	63
75	9
2	560
26568	39
2672	42479
1	442
4	893
749	163
0	58
0	60
6	107
0	111
1384	2
313	0
7	256
1015	1
41	150
0	572
8	532
131	1
60	30
0	56
44	168
24	238
8064	5
9	2
5	67
0	1
2	0
0	304
8	568
1196	137
15	150
12	274
80	5
70	509
1169	915
1	735
13	695
443	1
8	397
0	7910
65	27
0	129
53	414
2	106
4557	7
12	886
35	0
269	27
188	11
53	0
272	1040
824	1
2444	2
2277	1313
7	1613
1	139
1	0
632	90
35	1834
207	0
105	439
3	205
6	8
69	0
8	1176
2936	4
30	956
5625	9
1075	2
138	0
176	11510
597	182
28	1251
14	712
19277	5015
4	100
4	158
469	1222
14	0
258	0
18	0
361	1
0	92
18	278
17	7
363	1
5	475
200	0
13	700
1	144
15	159
20	92
159	0
7	106
2539	222
11	271
4	0
370	994
0	352
1470	204
431	869
117	183
2	55
12	1441
1613	982
1	20
333	2326
17	0
622	2573
14	281
2	4338
7	95
646	2
13	136
16	0
8	0
129	0
646	9
1	12350
9	1973
0	290
2775	4935
24	5
